OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5cc7-cab3-7d81-a661-9cd49696bf0a
--------
user
Review the paired V2 implementation task `claude_autoseed_observation_gap_feature_source_burndown_r19` for `Observation gap feature-source burndown`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_OBSERVATION_GAP_FEATURE_SOURCE_BURNDOWN_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_OBSERVATION_GAP_FEATURE_SOURCE_BURNDOWN_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/full_observation
- claude_worklog/final_readiness/v2_full_observation_builder/latest
- v2/frontend/public/operator_runtime/v2_rl_core/latest

Paired Claude task id: claude_autoseed_observation_gap_feature_source_burndown_r19
exec
/bin/bash -lc "git status --short && echo '---' && git diff --stat" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 280ms:
 .claude/settings.local.json                        |     8 +
        r.ping()
    except Exception:
        return read_v2_liquidation_per_symbol_from(None, symbol)
    return read_v2_liquidation_per_symbol_from(r, symbol)


def build_liquidation_subfamily(
    symbol: str,
    v2_features: Mapping[str, Any] | None,
    coinank_intel: Mapping[str, Any] | None,
    v2_liquidation_per_symbol: Mapping[str, Any] | None = None,
) -> list[tuple[str, float | None, str]]:
    """Return the 12-slot liquidation subfamily as
    ``(name, value, source)`` tuples (12 entries always)."""
    size = 12
    out: list[tuple[str, float | None, str]] = [
        (f"liquidations[{i}]", None, "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR")
        for i in range(size)
    ]
    feats = v2_features or {}
    intel = coinank_intel or {}
    gar = intel.get("global_aggregate_result") or {}
    last_liq = _coerce_float(feats.get("last_liq_bps_24h"))
    liq_abs = abs(last_liq) if last_liq is not None else None
    liq_direction = (
        None
        if last_liq is None
        else (1.0 if last_liq > 0 else (-1.0 if last_liq < 0 else 0.0))
    )
    total_liquidations = _coerce_float(gar.get("total_liquidations"))
    persisted_total = _coerce_float(intel.get("liquidations_persisted_total"))
    coinank_freshness_seconds = _coerce_float(intel.get("freshness_seconds"))
    liq_notional_24h_proxy = last_liq
    liq_direction_bias = liq_direction
    # V2 per-symbol liquidation aggregator (operator-decision-gated). When
    # ``v2:market:liquidations:latest:{sym}`` and
    # ``v2:market:liquidations:aggregate:{sym}`` are populated by a future
    # V2-owned WSS client, fill the 4 currently-missing slots from them.
    ls = v2_liquidation_per_symbol or {}
    latest_per_sym = (ls.get("latest") or {}) if isinstance(ls.get("latest"), dict) else {}
    aggregate_per_sym = (
        (ls.get("aggregate") or {}) if isinstance(ls.get("aggregate"), dict) else {}
    )
    latest_notional = _coerce_float(latest_per_sym.get("notional"))
    latest_side_raw = (
        (latest_per_sym.get("side") or "").lower() if latest_per_sym else ""
    )
    latest_side_long = (
        1.0
        if latest_side_raw in ("long", "buy")
        else (0.0 if latest_per_sym else None)
    )
    latest_side_short = (
        1.0
        if latest_side_raw in ("short", "sell")
        else (0.0 if latest_per_sym else None)
    )
    aggregate_1h_notional = _coerce_float(aggregate_per_sym.get("notional_1h"))
    v2_liq_source_available = (
        1.0 if ls.get("v2_per_symbol_aggregator_present") else 0.0
    )
    per_symbol_source_flag_src = (
        "V2_MARKET_LIQUIDATIONS_PER_SYMBOL_PRESENT"
        if ls.get("v2_per_symbol_aggregator_present")
        else "V2_PROBE_FLAG_NO_PER_SYMBOL_LIQUIDATION_AGGREGATOR_PRESENT"
    )
    rows: list[tuple[str, float | None, str]] = [
        ("latest_liquidation_notional", latest_notional,
         "V2_MARKET_LIQUIDATIONS_LATEST"
         if latest_notional is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("latest_liquidation_side_long", latest_side_long,
         "V2_MARKET_LIQUIDATIONS_LATEST"
         if latest_side_long is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("latest_liquidation_side_short", latest_side_short,
         "V2_MARKET_LIQUIDATIONS_LATEST"
         if latest_side_short is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("last_liq_bps_24h", last_liq,
         "V2_NATIVE_FEATURE_SNAPSHOT"
         if last_liq is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("last_liq_bps_24h_abs", liq_abs,
         "V2_DERIVED_FROM_FEATURES"
         if liq_abs is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("last_liq_direction", liq_direction,
         "V2_DERIVED_FROM_FEATURES"
         if liq_direction is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("liquidation_count_proxy_global", total_liquidations,
         "V2_COINANK_GLOBAL_AGGREGATE_NOT_PER_SYMBOL"
         if total_liquidations is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("liquidation_notional_1h_proxy", aggregate_1h_notional,
         "V2_MARKET_LIQUIDATIONS_AGGREGATE"
         if aggregate_1h_notional is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("liquidation_notional_24h_proxy", liq_notional_24h_proxy,
         "V2_NATIVE_FEATURE_SNAPSHOT"
         if liq_notional_24h_proxy is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("liquidation_direction_bias", liq_direction_bias,
         "V2_DERIVED_FROM_FEATURES"
         if liq_direction_bias is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("liquidation_freshness_seconds", coinank_freshness_seconds,
         "V2_COINANK_MARKET_INTELLIGENCE"
         if coinank_freshness_seconds is not None
         else "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"),
        ("v2_liquidation_source_available", v2_liq_source_available,
         per_symbol_source_flag_src),
    ]
    _ = persisted_total
    for i, (nm, val, src) in enumerate(rows[:size]):
        if val is None:
            out[i] = (f"liquidations.{nm}", None,
                      "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR")
        else:
            out[i] = (f"liquidations.{nm}", val, src)
    return out


def build_aggregator_status(
    symbols: tuple[str, ...] = ("BTCUSDT", "ETHUSDT", "SOLUSDT"),
    timeframe: str = "1m",
) -> dict[str, Any]:
    intel = load_coinank_intelligence()
    try:
        import redis  # type: ignore

        r = redis.Redis(host="127.0.0.1", port=6379, db=0, decode_responses=True)
        r.ping()
    except Exception:
        r = None
    per_symbol: list[dict[str, Any]] = []
    total_present = 0
    total_target = 0
    any_per_symbol_source = False
    for sym in symbols:
        feats = None
        if r is not None:
            try:
                raw = r.get(f"v2:features:latest:{sym}:{timeframe}")
                if raw:
                    feats = (json.loads(raw) or {}).get("features")
            except Exception:

--- full builder sections ---
617:    ("liquidations", 12),
632:    "liquidations",
1003:def _project_liquidations(
1006:    v2_liquidation_per_symbol: Mapping[str, Any] | None = None,
1008:    """Delegated to liquidation_observation_aggregator for V2-native
1012:    from v2.backend.app.services.rl_core.liquidation_observation_aggregator import (
1013:        build_liquidation_subfamily,
1016:    return build_liquidation_subfamily(
1020:        v2_liquidation_per_symbol=v2_liquidation_per_symbol,
1428:    "liquidations": _project_liquidations,
1447:    liquidation_per_symbol: Mapping[str, Any] | None = None,
1473:        elif name == "liquidations":
1474:            rows = proj(v2_feats, symbol, liquidation_per_symbol)
2203:    liquidation_per_symbol: Mapping[str, Any] | None = None,
2220:        liquidation_per_symbol,
2376:        from v2.backend.app.services.rl_core.liquidation_observation_aggregator import (
2377:            read_v2_liquidation_per_symbol_from,
2380:        read_v2_liquidation_per_symbol_from = None
2404:        liquidation_per_symbol = (
2405:            read_v2_liquidation_per_symbol_from(r, sym)
2406:            if read_v2_liquidation_per_symbol_from is not None
2438:            liquidation_per_symbol=(
2439:                liquidation_per_symbol
2440:                if isinstance(liquidation_per_symbol, dict)
2578:                "liquidation fields."
"""V2 full observation-vector builder (paper-only, V2-native sources).

Produces two tensors per symbol:

- ``compact_observation_v1`` (dim=26, preserved unchanged) — the existing
  runtime policy input. Kept so V2 paper inference continues unaffected.
- ``full_observation_v1`` (target_dim=1911) — legacy V3 parity target.
  Built from V2-native inputs only (``v2:features:latest:*``,
  ``v2:market:*``, ``v2:paper:*``, ``v2:risk:*``,
  ``v2:orchestrator:*``, ``v2:trainer:*``). Categories that have no
  V2-native source today are reported as explicit missing fields.
  **Nothing is zero-filled silently.**

Never imports torch. Never deserializes any checkpoint/pickle. Never
reads legacy filesystem. Never modifies legacy. Never claims checkpoint
compatibility.
"""
from __future__ import annotations

import dataclasses
import json
import math
from datetime import datetime, timezone
from pathlib import Path
from typing import Any, Mapping

from v2.backend.app.services.rl_core.legacy_observation_contract import (
    build_legacy_observation_contract,
)

TARGET_FULL_DIM = 1911
SLICE_SIZES = {
    "unified_features": 1430,
    "portfolio_state": 401,
    "onchain_btc": 15,
    "onchain_eth": 15,
    "position_context": 50,
}

# Position-history tracker consumption gate.
#
# The full-observation builder may consume the tracker's Redis keys
# (``v2:paper:position_history:*`` and ``v2:paper:position_price_track:*``)
# only when the tracker daemon is Codex-passed AND its heartbeat is
# present + fresh. The gate is evaluated per cycle in
# ``build_full_observation_status``; per-symbol builders mask the
# tracker-derived fields when consumption is blocked.
TRACKER_CODEX_PASS_MARKER_PATHS: tuple[Path, ...] = (
    Path(
        "claude_worklog/final_readiness/v2_position_history_tracker_daemon_remediation/"
        "latest/codex_review/CODEX_GO_NO_GO.md"
    ),
    Path(
        "claude_worklog/final_readiness/v2_position_history_persistent_tracker/"
        "latest/codex_review/CODEX_GO_NO_GO.md"
    ),
)
ACCEPTED_TRACKER_CODEX_PASS_TOKENS = frozenset(
    {
        "V2_POSITION_HISTORY_TRACKER_DAEMON_REMEDIATION_CODEX_PASS",
        "V2_POSITION_HISTORY_PERSISTENT_TRACKER_CODEX_PASS",
    }
)
TRACKER_HEARTBEAT_KEY = "v2:paper:position_history:heartbeat"
TRACKER_HEARTBEAT_MAX_AGE_SECONDS_DEFAULT = 180

CONSUMPTION_STATE_ALLOWED = "ALLOWED_AFTER_CODEX_PASS_AND_FRESH_HEARTBEAT"
CONSUMPTION_STATE_BLOCKED_TRACKER_NOT_CODEX_PASSED = (
    "BLOCKED_TRACKER_NOT_CODEX_PASSED"
)
CONSUMPTION_STATE_BLOCKED_HEARTBEAT_MISSING = "BLOCKED_HEARTBEAT_MISSING"
CONSUMPTION_STATE_BLOCKED_HEARTBEAT_STALE = "BLOCKED_HEARTBEAT_STALE"
CONSUMPTION_STATE_BLOCKED_HEARTBEAT_TTL_NOT_POSITIVE = (
    "BLOCKED_HEARTBEAT_TTL_NOT_POSITIVE"
)

BLOCKED_REASON_TRACKER_NOT_CODEX_PASSED = "TRACKER_CODEX_PASS_MISSING_OR_MISMATCH"
BLOCKED_REASON_HEARTBEAT_MISSING = "TRACKER_HEARTBEAT_MISSING"
BLOCKED_REASON_HEARTBEAT_STALE_PREFIX = "TRACKER_HEARTBEAT_STALE"
BLOCKED_REASON_HEARTBEAT_TTL_NOT_POSITIVE_PREFIX = "TRACKER_HEARTBEAT_TTL_NOT_POSITIVE"


def _read_tracker_marker_content(path: Path) -> str | None:
    try:
        if not path.exists():
            return None
        return path.read_text(encoding="utf-8", errors="replace").strip()
    except Exception:
        return None


def _heartbeat_age_seconds(
    payload: Mapping[str, Any] | None, now: datetime | None
) -> int | None:
    if not payload:
        return None
    # ``finished_at`` and ``started_at`` are the canonical trainer heartbeat
    # timestamps (v2:trainer:heartbeat). Tracker, orchestrator, and other
    # heartbeat payloads use ``generated_utc``/``heartbeat_at``/``generated_at``
    # so they continue to take precedence; trainer falls back to its own
    # publisher fields.
    for key in (
        "generated_utc",
        "heartbeat_at",
        "generated_at",
        "finished_at",
        "started_at",
    ):
        ts_str = payload.get(key)
        if not ts_str:
            continue
        try:
            text = str(ts_str)
            if text.endswith("Z"):
                text = text[:-1] + "+00:00"
            parsed = datetime.fromisoformat(text)
            if parsed.tzinfo is None:
                parsed = parsed.replace(tzinfo=timezone.utc)
            base = now or datetime.now(timezone.utc)
            age = (base - parsed.astimezone(timezone.utc)).total_seconds()
            return max(0, int(age))
        except Exception:
            continue
    return None


def evaluate_position_history_consumption_gate(
    *,
    codex_pass_marker_paths: tuple[Path, ...] | None = None,
    tracker_heartbeat: Mapping[str, Any] | None = None,
    tracker_heartbeat_ttl_seconds: int | None = None,
    max_heartbeat_age_seconds: int = TRACKER_HEARTBEAT_MAX_AGE_SECONDS_DEFAULT,
    now: datetime | None = None,
) -> dict[str, Any]:
    """Decide whether the full-observation builder may consume the
    position-history tracker's Redis keys this cycle.

    Allowed iff:
      - any of the listed Codex PASS markers contains an accepted
        ``*_CODEX_PASS`` token, AND
      - ``tracker_heartbeat`` is a non-empty dict, AND
      - ``tracker_heartbeat_ttl_seconds`` is None or positive, AND
      - the heartbeat ``generated_utc`` is within
        ``max_heartbeat_age_seconds``.

    Returns a dict with ``consumption_allowed`` (bool), ``blocked_reason``
    (None when allowed), ``consumption_state``, and all probe fields the
    operator dashboard needs to audit the decision.
    """
    paths = codex_pass_marker_paths or TRACKER_CODEX_PASS_MARKER_PATHS
    marker_results: list[dict[str, Any]] = []
    any_pass = False
    for path in paths:
        content = _read_tracker_marker_content(Path(path))
        actual_token = content if content is not None else "MISSING"
        passed = bool(content) and content in ACCEPTED_TRACKER_CODEX_PASS_TOKENS
        marker_results.append(
            {"path": str(path), "actual_token": actual_token, "passed": passed}
        )
        if passed:
            any_pass = True
    hb_present = bool(tracker_heartbeat)
    hb_ttl_seconds = (
        int(tracker_heartbeat_ttl_seconds)
        if tracker_heartbeat_ttl_seconds is not None
        else None
    )
    hb_age = _heartbeat_age_seconds(tracker_heartbeat, now)
    hb_generated_utc = (
        tracker_heartbeat.get("generated_utc") if tracker_heartbeat else None
    )
    hb_fresh = (
        hb_present
        and hb_age is not None
        and hb_age <= max_heartbeat_age_seconds
        and (hb_ttl_seconds is None or hb_ttl_seconds > 0)
    )
    blocked_reason: str | None = None
    consumption_state = CONSUMPTION_STATE_ALLOWED
    if not any_pass:
         "V2_MARKET_FUNDING" if est_settle is not None else "MISSING_FROM_V2_FUNDING"),
        ("open_interest", open_interest,
         "V2_MARKET_OPEN_INTEREST" if open_interest is not None else "MISSING_FROM_V2_OI"),
        ("basis_mark_minus_last", basis_mark_minus_last,
         "V2_DERIVED_FROM_MARKET" if basis_mark_minus_last is not None else "MISSING_FROM_V2_FUNDING"),
        ("basis_mark_minus_index", basis_mark_minus_index,
         "V2_DERIVED_FROM_MARKET" if basis_mark_minus_index is not None else "MISSING_FROM_V2_FUNDING"),
        ("funding_rate_feature", feat_funding,
         "V2_NATIVE_FEATURE_SNAPSHOT" if feat_funding is not None else "MISSING_FROM_V2_FEATURES"),
        ("oi_change_pct", feat_oi_chg,
         "V2_NATIVE_FEATURE_SNAPSHOT" if feat_oi_chg is not None else "MISSING_FROM_V2_FEATURES"),
        # PHASE 3 additions:
        ("funding_abs", funding_abs,
         "V2_DERIVED_FROM_FUNDING" if funding_abs is not None else "MISSING_FROM_V2_FUNDING"),
        ("funding_direction", funding_direction,
         "V2_DERIVED_FROM_FUNDING" if funding_direction is not None else "MISSING_FROM_V2_FUNDING"),
        ("oi_change_pct_abs", oi_chg_abs,
         "V2_DERIVED_FROM_FEATURES" if oi_chg_abs is not None else "MISSING_FROM_V2_FEATURES"),
        ("oi_change_pct_direction", oi_chg_direction,
         "V2_DERIVED_FROM_FEATURES" if oi_chg_direction is not None else "MISSING_FROM_V2_FEATURES"),
        ("basis_mark_minus_index_pct", basis_pct,
         "V2_DERIVED_FROM_FUNDING" if basis_pct is not None else "MISSING_FROM_V2_FUNDING"),
        ("v2_coinank_aggregator_source_available", v2_coinank_aggregator_source_available,
         "V2_PROBE_FLAG_NO_COINANK_AGGREGATOR_PRESENT"),
        # PHASE 4 additions (V2-buildable burndown, this packet):
        ("seconds_until_next_funding", seconds_until_next_funding,
         seconds_until_next_funding_source),
        ("funding_payload_age_seconds", funding_payload_age_seconds,
         funding_payload_age_source),
        ("oi_payload_age_seconds", oi_payload_age_seconds, oi_payload_age_source),
        ("funding_oi_direction_agreement", funding_oi_direction_agreement,
         funding_oi_direction_agreement_source),
        ("funding_rate_bps", funding_rate_bps, funding_rate_bps_source),
        ("mark_premium_to_index_bps", mark_premium_to_index_bps,
         mark_premium_to_index_bps_source),
    ]
    for i, (nm, val, src) in enumerate(derived[:size]):
        out[i] = (f"coinank.{nm}", val, src)
    return out


def _project_portfolio_state_unified(
    paper_positions: list[Mapping[str, Any]] | None,
    paper_ledger: Mapping[str, Any] | None,
    risk_decisions: list[Mapping[str, Any]] | None,
    orchestrator_decisions: Mapping[str, Any] | None,
    trainer_heartbeat: Mapping[str, Any] | None,
    v2_features: Mapping[str, Any] | None,
) -> list[tuple[str, float | None, str]]:
    size = 15
    out: list[tuple[str, float | None, str]] = [
        (f"portfolio_state_unified[{i}]", None, "MISSING_FROM_V2_PAPER_RISK_PROJECTION")
        for i in range(size)
    ]
    pp = paper_positions or []
    pl = paper_ledger or {}
    rd = risk_decisions or []
    od = orchestrator_decisions or {}
    tr = trainer_heartbeat or {}
    feats = v2_features or {}
    derived = [
        ("paper_position_present_feature",
         _coerce_float(feats.get("paper_position_present")),
         "V2_NATIVE_FEATURE_SNAPSHOT" if feats.get("paper_position_present") is not None else "MISSING_FROM_V2_FEATURES"),
        ("paper_position_count", float(len(pp)), "V2_PAPER_POSITIONS"),
        ("paper_accepted_count", _coerce_float(pl.get("accepted_count")),
         "V2_PAPER_LEDGER" if pl else "MISSING_FROM_V2_LEDGER"),
        ("paper_blocked_count", _coerce_float(pl.get("blocked_count")),
         "V2_PAPER_LEDGER" if pl else "MISSING_FROM_V2_LEDGER"),
        ("paper_held_by_paper_fill_gate_count",
         _coerce_float(pl.get("held_by_paper_fill_gate_count")),
         "V2_PAPER_LEDGER" if pl else "MISSING_FROM_V2_LEDGER"),
        ("risk_pre_trade_allowed_count",
         float(sum(1 for r in rd if r.get("pre_trade_allowed"))),
         "V2_RISK_DECISIONS"),
        ("risk_fee_gate_allowed_count",
         float(sum(1 for r in rd if r.get("fee_gate_allowed"))),
         "V2_RISK_DECISIONS"),
        ("risk_churn_blocked_count",
         float(sum(1 for r in rd if r.get("churn_blocked"))),
         "V2_RISK_DECISIONS"),
        ("orchestrator_considered_count", _coerce_float(od.get("considered_count")),
         "V2_ORCHESTRATOR_DECISIONS" if od else "MISSING_FROM_V2_ORCHESTRATOR"),
        ("orchestrator_bucket_winners_count",
         float(len(od.get("bucket_winners") or [])),
         "V2_ORCHESTRATOR_DECISIONS" if od else "MISSING_FROM_V2_ORCHESTRATOR"),
        ("orchestrator_stale_proposal_count",
         float(len(od.get("stale_proposal_ids") or [])),
         "V2_ORCHESTRATOR_DECISIONS" if od else "MISSING_FROM_V2_ORCHESTRATOR"),
        ("v2_prediction_count", _coerce_float(tr.get("predictions_count")),
         "V2_TRAINER_HEARTBEAT" if tr else "MISSING_FROM_V2_TRAINER"),
        ("v2_prediction_paper_fill_allowed_count",
         float(len(tr.get("predictions_with_open_gate") or [])) if tr else None,
         "V2_TRAINER_HEARTBEAT" if tr else "MISSING_FROM_V2_TRAINER"),
        ("orchestrator_held_by_paper_fill_gate_count",
         _coerce_float(od.get("held_by_paper_fill_gate_count")),
         "V2_ORCHESTRATOR_DECISIONS" if od else "MISSING_FROM_V2_ORCHESTRATOR"),
        ("any_paper_position", 1.0 if pp else 0.0, "V2_PAPER_POSITIONS"),
    ]
    for i, (nm, val, src) in enumerate(derived[:size]):
        out[i] = (f"portfolio_state_unified.{nm}", val, src)
    return out


SUBFAMILY_PROJECTORS = {
    "binance_klines": _project_binance_klines,
    "binance_orderbook": _project_binance_orderbook,
    "ccxt_ohlcv": _project_ccxt_ohlcv,
    "liquidations": _project_liquidations,
    "technical_analysis": _project_technical_analysis,
    "token_metrics": _project_token_metrics,
    "coinank": _project_coinank,
    "portfolio_state_unified": _project_portfolio_state_unified,
}


def _build_unified_features_slice(
    symbol: str,
    feature_snapshot: Mapping[str, Any] | None,
    market_price: Mapping[str, Any] | None,
    market_funding: Mapping[str, Any] | None,
    market_open_interest: Mapping[str, Any] | None,
    paper_positions: list[Mapping[str, Any]] | None,
    paper_ledger: Mapping[str, Any] | None,
    risk_decisions: list[Mapping[str, Any]] | None,
    orchestrator_decisions: Mapping[str, Any] | None,
    trainer_heartbeat: Mapping[str, Any] | None,
    liquidation_per_symbol: Mapping[str, Any] | None = None,
) -> tuple[
    list[float | None], list[str], list[str], list[str], dict[str, int], dict[str, int]
]:
    size = SLICE_SIZES["unified_features"]
    values: list[float | None] = [None] * size
    names: list[str] = [f"unified_features[{i}]" for i in range(size)]
    sources: list[str] = ["MISSING_LEGACY_V3_EXTRA_NO_V2_SOURCE"] * size
    missing: list[str] = []
    # masking semantics as the 10-field extractor above. These fields
    # remain in the ``position_context`` slice's 50-dim budget.
    derived.extend(
        _extract_tracker_extended_fields(
            symbol=symbol,
            position_history=position_history,
            position_price_track=position_price_track,
            consumption_allowed=position_history_consumption_allowed,
            consumption_blocked_reason=position_history_consumption_blocked_reason,
        )
    )
    # Raw paper-context path for the 9 rate / granular block-reason
    # fields. These DO consume raw paper inputs, but are clearly
    # relabeled with V2_RAW_PAPER_CONTEXT_NOT_TRACKER_HISTORY so the
    # boundary with the tracker-derived fields is unambiguous. They
    # are not gated by the tracker-consumption gate.
    derived.extend(
        _extract_raw_paper_context_fields(
            symbol=symbol,
            risk_decisions=risk_decisions,
            paper_intents=paper_intents,
            paper_intents_held=paper_intents_held,
            paper_ledger=paper_ledger,
        )
    )
    for i, (nm, val, src) in enumerate(derived[:size]):
        names[i] = f"position_context.{nm}"
        values[i] = val
        sources[i] = src
    for i in range(size):
        if values[i] is None:
            missing.append(names[i])
    return values, names, sources, missing


def _build_onchain_slice(name: str) -> tuple[list[float | None], list[str], list[str], list[str]]:
    size = SLICE_SIZES[name]
    values: list[float | None] = [None] * size
    names: list[str] = [f"{name}[{i}]" for i in range(size)]
    sources: list[str] = ["ONCHAIN_FEATURE_SOURCE_MISSING"] * size
    missing = list(names)
    return values, names, sources, missing


def build_full_observation_for_symbol(
    symbol: str,
    timeframe: str,
    feature_snapshot: Mapping[str, Any] | None,
    paper_positions: list[Mapping[str, Any]] | None,
    paper_ledger: Mapping[str, Any] | None,
    risk_decisions: list[Mapping[str, Any]] | None,
    orchestrator_decisions: Mapping[str, Any] | None,
    trainer_heartbeat: Mapping[str, Any] | None,
    prediction: Mapping[str, Any] | None,
    market_price: Mapping[str, Any] | None = None,
    market_funding: Mapping[str, Any] | None = None,
    market_open_interest: Mapping[str, Any] | None = None,
    paper_intents: list[Mapping[str, Any]] | None = None,
    paper_intents_held: list[Mapping[str, Any]] | None = None,
    position_price_track: Mapping[str, Any] | None = None,
    position_history: Mapping[str, Any] | None = None,
    altdata_symbol_score: Mapping[str, Any] | None = None,
    altdata_candidates: Mapping[str, Any] | None = None,
    liquidation_per_symbol: Mapping[str, Any] | None = None,
    position_history_consumption_allowed: bool | None = None,
    position_history_consumption_blocked_reason: str | None = None,
) -> FullObservationResult:
    fs_id = (feature_snapshot or {}).get("feature_snapshot_id")
    freshness = (feature_snapshot or {}).get("feature_freshness_state")
    uf_v, uf_n, uf_s, uf_m, sf_present, sf_target = _build_unified_features_slice(
        symbol,
        feature_snapshot,
        market_price,
        market_funding,
        market_open_interest,
        paper_positions,
        if isinstance(ttl_raw, (int, float)):
            ttl = int(ttl_raw)
    except Exception:
        ttl = None
    return payload if isinstance(payload, dict) else None, ttl


def build_full_observation_status(
    symbols: tuple[str, ...] = ("BTCUSDT", "ETHUSDT", "SOLUSDT"),
    timeframe: str = "1m",
) -> dict[str, Any]:
    contract = build_legacy_observation_contract()
    largest = contract.get("legacy_observation_largest_dim")
    r = _connect_redis()
    paper_positions = _read_json(r, "v2:paper:positions") if r else None
    paper_ledger = _read_json(r, "v2:paper:ledger") if r else None
    paper_intents = _read_json(r, "v2:paper:intents") if r else None
    paper_intents_held = (
        _read_json(r, "v2:paper:intents_held_by_paper_fill_gate") if r else None
    )
    risk_decisions = _read_json(r, "v2:risk:decisions") if r else None
    orch_decisions = _read_json(r, "v2:orchestrator:decisions") if r else None
    trainer_hb = _read_json(r, "v2:trainer:heartbeat") if r else None
    altdata_candidates = _read_json(r, "v2:symbol_universe:altdata_candidates") if r else None
    tracker_heartbeat, tracker_heartbeat_ttl = _read_tracker_heartbeat_with_ttl(r)
    try:
        from v2.backend.app.services.rl_core.liquidation_observation_aggregator import (
            read_v2_liquidation_per_symbol_from,
        )
    except Exception:  # pragma: no cover - defensive import isolation
        read_v2_liquidation_per_symbol_from = None
    consumption_gate = evaluate_position_history_consumption_gate(
        tracker_heartbeat=tracker_heartbeat,
        tracker_heartbeat_ttl_seconds=tracker_heartbeat_ttl,
    )
    per_symbol: list[dict[str, Any]] = []
    aggregate_state = "FULL_OBSERVATION_BUILDER_COMPLETE"
    subfamily_present_totals: dict[str, int] = {}
    subfamily_target_totals: dict[str, int] = {}
    for sym in symbols:
        fs = _read_json(r, f"v2:features:latest:{sym}:{timeframe}") if r else None
        pred = _read_json(r, f"v2:prediction:{sym}:{timeframe}") if r else None
        market_price = _read_json(r, f"v2:market:prices:{sym}") if r else None
        market_funding = _read_json(r, f"v2:market:funding:{sym}") if r else None
        market_oi = _read_json(r, f"v2:market:open_interest:{sym}") if r else None
        position_price_track = (
            _read_json(r, f"v2:paper:position_price_track:{sym}") if r else None
        )
        position_history = (
            _read_json(r, f"v2:paper:position_history:{sym}") if r else None
        )
        altdata_score = (
            _read_json(r, f"v2:altdata:symbol_score:{sym}") if r else None
        )
        liquidation_per_symbol = (
            read_v2_liquidation_per_symbol_from(r, sym)
            if read_v2_liquidation_per_symbol_from is not None
            else None
        )
        result = build_full_observation_for_symbol(
            symbol=sym,
            timeframe=timeframe,
            feature_snapshot=fs,
            paper_positions=paper_positions if isinstance(paper_positions, list) else None,
            paper_ledger=paper_ledger if isinstance(paper_ledger, dict) else None,
            risk_decisions=risk_decisions if isinstance(risk_decisions, list) else None,
            orchestrator_decisions=orch_decisions if isinstance(orch_decisions, dict) else None,
            trainer_heartbeat=trainer_hb if isinstance(trainer_hb, dict) else None,
            prediction=pred if isinstance(pred, dict) else None,
            market_price=market_price if isinstance(market_price, dict) else None,
            market_funding=market_funding if isinstance(market_funding, dict) else None,
            market_open_interest=market_oi if isinstance(market_oi, dict) else None,
            paper_intents=paper_intents if isinstance(paper_intents, list) else None,
            paper_intents_held=(
                paper_intents_held if isinstance(paper_intents_held, list) else None
            ),

exec
/bin/bash -lc "sed -n '980,1040p' v2/backend/app/services/rl_core/full_observation_builder.py
sed -n '1440,1505p' v2/backend/app/services/rl_core/full_observation_builder.py
sed -n '1505,1585p' v2/backend/app/services/rl_core/full_observation_builder.py
sed -n '2400,2465p' v2/backend/app/services/rl_core/full_observation_builder.py
sed -n '2465,2625p' v2/backend/app/services/rl_core/full_observation_builder.py
sed -n '260,520p' v2/backend/app/services/rl_core/liquidation_observation_aggregator.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
    ]
    for i, (nm, val, src) in enumerate(rows[:size]):
        if val is None:
            out[i] = (f"binance_orderbook.{nm}", None,
                      "MISSING_FROM_V2_BINANCE_ORDERBOOK_PROJECTION")
        else:
