OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5c8b-2770-7f43-b1b0-e8466154dc32
--------
user
Review the paired V2 implementation task `claude_autoseed_baseline_after_cost_calibration_r18` for `Baseline after-cost calibration`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/native_trainer
- claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/latest
- v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest

Paired Claude task id: claude_autoseed_baseline_after_cost_calibration_r18
exec
/bin/bash -lc "git status --short && echo '---' && git diff --stat" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 276ms:
 .claude/settings.local.json                        |     8 +
        missing_feature_flags=missing_flags,
        stale_feature_flags=stale_flags,
        feature_freshness_state=freshness_state,
        label=label,
        after_cost_return_bps=(
            label_row.after_cost_return_bps if label_row else None
        ),
        max_favorable_bps=(
            label_row.max_favorable_bps if label_row else None
        ),
        max_adverse_bps=(
            label_row.max_adverse_bps if label_row else None
        ),
        paper_gate_status=(
            label_row.paper_gate_status if label_row else None
        ),
        paper_gate_block_reasons=(
            label_row.paper_gate_block_reasons if label_row else []
        ),
        risk_decision_context=risk_decision,
        altdata_context=altdata,
        legacy_reference_action=(
            label_row.legacy_reference_action if label_row else None
        ),
        classification=classification,
        source_lineage=source_lineage,
    )


# ---------------------------------------------------------------------------
# Universe sweep
# ---------------------------------------------------------------------------


@dataclass
class DatasetBuildResult:
    rows: list[DatasetRow] = field(default_factory=list)
    universe: list[str] = field(default_factory=list)
    timeframes: list[str] = field(default_factory=list)
    labels_loaded: int = 0
    non_v2_read_attempts: int = 0
    read_errors: int = 0


def build_dataset_for_universe(
    *,
    reader: V2OnlyReader,
    label_rows_by_snapshot: dict[str, LabelRow] | None = None,
    universe: Iterable[str] = KNOWN_UNIVERSE,
    timeframes: Iterable[str] = TIMEFRAMES,
) -> DatasetBuildResult:
    label_rows_by_snapshot = label_rows_by_snapshot or {}
    universe_list = list(universe)
    timeframes_list = list(timeframes)
    rows: list[DatasetRow] = []
    for symbol in universe_list:
        altdata = reader.get_json(ALTDATA_KEY_TEMPLATE.format(symbol=symbol))
        for tf in timeframes_list:
            features = reader.get_json(
                FEATURES_KEY_TEMPLATE.format(symbol=symbol, timeframe=tf)
            )
            ta = reader.get_json(
                TA_KEY_TEMPLATE.format(symbol=symbol, timeframe=tf)
            )
            snapshot_id = (features or {}).get("feature_snapshot_id") or ""
            label_row = label_rows_by_snapshot.get(str(snapshot_id))
            risk_decision = None  # avoid scanning RISK_DECISIONS list payload per row
            row = build_dataset_row(
                symbol=symbol,
                timeframe=tf,
                features=features,
                ta=ta,
                altdata=altdata,
                risk_decision=risk_decision,
                label_row=label_row,
            )
            rows.append(row)
    return DatasetBuildResult(
        rows=rows,
        universe=universe_list,
        timeframes=timeframes_list,
        labels_loaded=len(label_rows_by_snapshot),
        non_v2_read_attempts=reader.non_v2_read_attempts,
        read_errors=reader.read_errors,
    )


def build_rows_from_replay_bundles(
    replay_bundles_path: Path,
    *,
    max_rows: int | None = None,
) -> list[DatasetRow]:
    """Build dataset rows directly from V2 replay-outcome bundles.

    Each bundle is a feature-snapshot-anchored evidence record produced
    by the V2 post-hoc replay-outcome miner. The bundle's
    ``orchestrator_decision.bucket_winners[*]`` carry the winning
    confidence + expected-move features and the future-outcomes window
    carries the after-cost label. Together they form a complete row.
    """
    rows: list[DatasetRow] = []
    if not replay_bundles_path.exists():
        return rows
    with replay_bundles_path.open("r", encoding="utf-8") as fh:
        for line in fh:
            line = line.strip()
            if not line:
                continue
            try:
                bundle = json.loads(line)
            except (TypeError, ValueError):
                continue
            outcomes = bundle.get("future_outcomes") or {}
            primary = _select_primary_outcome(outcomes) or {}
            after_cost = primary.get("after_cost_return_bps")
            label = bundle.get("label") or _label_for_outcome(
                after_cost,
                (bundle.get("paper_gate_decision") or {}).get("status"),
            )
            orchestrator = bundle.get("orchestrator_decision") or {}
            winners = orchestrator.get("bucket_winners") or []
            if not winners:
                continue
            for winner in winners:
                symbol = str(winner.get("symbol") or bundle.get("symbol") or "")
                if not symbol:
                    continue
                timeframe = str(bundle.get("timeframe") or "1m")
                snapshot_id = str(
                    bundle.get("feature_snapshot_id")
                    or f"{symbol}:{timeframe}:replay:{bundle.get('generated_at') or ''}"
                )
                conf = winner.get("winner_confidence_calibrated")
                expected_move_after_cost = winner.get(
                    "winner_expected_move_after_cost_bps"
                )
                freshness = winner.get("winner_freshness_seconds")
---packet
"""Packet emitter for the V2 native trainer dataset + baseline model lane.

Consolidates dataset + baseline-model outputs and writes the
operator dashboard payload, GO_NO_GO marker, and the combined
report. The packet's GO_NO_GO is always READY because the lane is
analysis-only and never approves live, canary, shutdown, or Redis
trim. The status payload always carries the safety scoreboard so
the report center cannot promote it past paper/shadow.
"""
from __future__ import annotations

import json
from dataclasses import dataclass, field
from datetime import datetime, timezone
from pathlib import Path
from typing import Any

from .baseline_model import (
    EvaluationResult,
    render_baseline_metrics,
    render_baseline_report_markdown,
    render_baseline_status,
)
from .dataset_builder import (
    DatasetBuildResult,
    DatasetQualityReport,
    LIVE_GATE_BLOCKED,
    _safety_block,
)


SCHEMA_VERSION = "v2_native_trainer_dataset_and_baseline_model_v1"
GO_NO_GO_READY = "V2_NATIVE_TRAINER_DATASET_AND_BASELINE_MODEL_READY"
GO_NO_GO_BLOCKED = "V2_NATIVE_TRAINER_DATASET_AND_BASELINE_MODEL_BLOCKED"


def _utc_now_iso() -> str:
    return datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ")


@dataclass
class PacketPaths:
    repo_root: Path
    packet_dir: Path
    public_dir: Path


def default_packet_paths(repo_root: Path) -> PacketPaths:
    return PacketPaths(
        repo_root=repo_root,
        packet_dir=repo_root
        / "claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/latest",
        public_dir=repo_root
        / "v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest",
    )


def _atomic_write_json(path: Path, payload: Any) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    tmp = path.with_suffix(path.suffix + ".tmp")
    tmp.write_text(
        json.dumps(payload, indent=2, sort_keys=True, default=str),
        encoding="utf-8",
    )
    tmp.replace(path)


def _atomic_write_text(path: Path, text: str) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    tmp = path.with_suffix(path.suffix + ".tmp")
    tmp.write_text(text, encoding="utf-8")
    tmp.replace(path)


@dataclass
class PacketRunResult:
    go_no_go: str
    paths_written: list[Path] = field(default_factory=list)


def build_operator_dashboard_payload(
    *,
    build_result: DatasetBuildResult,
    quality: DatasetQualityReport,
    eval_result: EvaluationResult,
    publisher_result: dict[str, Any] | None,
    go_no_go: str,
) -> dict[str, Any]:
    return {
        "schema_version": SCHEMA_VERSION + "_operator_dashboard_payload",
        "generated_at": _utc_now_iso(),
        "go_no_go": go_no_go,
        "safety_scoreboard": _safety_block(),
        "dataset_summary": {
            "row_count": len(build_result.rows),
            "train_rows": quality.train_rows,
            "validation_rows": quality.validation_rows,
            "label_missing_rows": quality.label_missing_rows,
            "stale_feature_rows": quality.stale_feature_rows,
            "missing_feature_rows": quality.missing_feature_rows,
            "insufficient_evidence_rows": quality.insufficient_evidence_rows,
            "minimum_sample_satisfied": quality.minimum_sample_satisfied,
            "minimum_train_rows_threshold": quality.minimum_train_rows_threshold,
        },
        "baseline_summary": {
            "train_count": eval_result.train_count,
            "validation_count": eval_result.validation_count,
            "minimum_sample_satisfied": eval_result.minimum_sample_satisfied,
            "publishable_baseline_available": (
                eval_result.publishable_baseline_available
            ),
            "metric_names": [m.name for m in eval_result.metrics],
        },
        "publisher_summary": publisher_result or {
            "published_count": 0,
            "preserved_count": 0,
            "rejected_count": 0,
            "old_redis_write_attempts": 0,
            "writes_succeeded": 0,
            "writes_failed": 0,
        },
        "trainer_native_readiness_claimed": False,
        "v2_native_trainer_ready": False,
        "model_parity_claimed": False,
        "checkpoint_compatibility_claimed": False,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
    }


def emit_packet(
    *,
    paths: PacketPaths,
    build_result: DatasetBuildResult,
    quality: DatasetQualityReport,
    eval_result: EvaluationResult,
    publisher_result: dict[str, Any] | None,
) -> PacketRunResult:
    go_no_go = GO_NO_GO_READY  # analysis-only lane is always READY
    paths_written: list[Path] = []

    dashboard = build_operator_dashboard_payload(
        build_result=build_result,
        quality=quality,
        eval_result=eval_result,
        publisher_result=publisher_result,
        go_no_go=go_no_go,
    )
    baseline_status = render_baseline_status(
        eval_result=eval_result,
        publisher_result=publisher_result,
    )
    baseline_metrics = render_baseline_metrics(eval_result)
    report = render_baseline_report_markdown(
        eval_result=eval_result,
        publisher_result=publisher_result,
    )

    dashboard_path = paths.packet_dir / "operator_dashboard_payload.json"
    _atomic_write_json(dashboard_path, dashboard)
    paths_written.append(dashboard_path)

    baseline_status_path = (
        paths.packet_dir / "v2_native_baseline_model_status.json"
    )
    _atomic_write_json(baseline_status_path, baseline_status)
    paths_written.append(baseline_status_path)

    baseline_metrics_path = (
        paths.packet_dir / "v2_native_baseline_model_metrics.json"
    )
    _atomic_write_json(baseline_metrics_path, baseline_metrics)
    paths_written.append(baseline_metrics_path)

    report_path = (
        paths.packet_dir
        / "V2_NATIVE_TRAINER_DATASET_AND_BASELINE_MODEL_REPORT.md"
    )
    _atomic_write_text(report_path, report)
    paths_written.append(report_path)

    go_no_go_path = paths.packet_dir / "GO_NO_GO.md"
    _atomic_write_text(go_no_go_path, go_no_go + "\n")
    paths_written.append(go_no_go_path)

    # Public mirrors.
    public_dashboard_path = (
        paths.public_dir / "operator_dashboard_payload.json"
    )
    _atomic_write_json(public_dashboard_path, dashboard)
    paths_written.append(public_dashboard_path)

    public_metrics_path = (
        paths.public_dir / "v2_native_baseline_model_metrics.json"
    )
    _atomic_write_json(public_metrics_path, baseline_metrics)
    paths_written.append(public_metrics_path)

    public_status_path = (
        paths.public_dir / "v2_native_baseline_model_status.json"
    )
    _atomic_write_json(public_status_path, baseline_status)
    paths_written.append(public_status_path)

    return PacketRunResult(go_no_go=go_no_go, paths_written=paths_written)
---init
"""V2 native trainer dataset + baseline model package (paper/shadow only).

Honest framing:

* This package builds a V2-native training / evaluation dataset from
  V2-owned evidence (features, TA, OHLCV, predictions, risk decisions,
  replay-outcome bundles, edge metrics, altdata) and trains / evaluates
  a small paper/shadow baseline model.
* The baseline model is NEVER claimed to be production-ready, never
  claimed to be checkpoint-compatible with the legacy trainer, never
  used to weaken the paper-fill gate, and never used to approve live,
  canary, legacy shutdown, or Redis trim.
* Allowed ``trainer_source`` values for any prediction emitted here:
  ``V2_NATIVE_BASELINE_PAPER_SHADOW`` or ``V2_NATIVE_CONTRACT_ONLY``.
* Forbidden ``trainer_source`` values: ``V2_NATIVE_TRAINER_READY``,
  ``V2_NATIVE_TRAINER_ACTIVE``.
"""

exec
/bin/bash -lc "sed -n '200,520p' v2/backend/app/services/native_trainer/baseline_model.py && echo '---' && sed -n '520,920p' v2/backend/app/services/native_trainer/baseline_model.py && echo '--- dataset 620-1000' && sed -n '620,1000p' v2/backend/app/services/native_trainer/dataset_builder.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
            downside_total += 1
            if action == ACTION_FLAT:
                downside_caught += 1

    sample_count = long_count + flat_count
    after_cost_expectancy = (
        sum(realized_pnls) / len(realized_pnls) if realized_pnls else None
    )
    drawdown = max(drawdowns) if drawdowns else None
    precision = (
        tp / (tp + fp) if (tp + fp) > 0 else None
    )
    fp_rate = (
        fp / (fp + tn) if (fp + tn) > 0 else None
    )
    fn_rate = (
        fn / (fn + tp) if (fn + tp) > 0 else None
    )
    downside_recall = (
        downside_caught / downside_total if downside_total > 0 else None
    )
    legacy_match_rate = (
        legacy_match / legacy_total if legacy_total > 0 else None
    )
    return BaselineMetrics(
        name=name,
        sample_count=sample_count,
        train_count=train_count,
        validation_count=validation_count,
        action_long_count=long_count,
        action_flat_count=flat_count,
        after_cost_expectancy_bps=after_cost_expectancy,
        false_positive_rate=fp_rate,
        false_negative_rate=fn_rate,
        downside_pre_cascade_recall=downside_recall,
        precision=precision,
        drawdown_bps=drawdown,
        action_match_vs_legacy=legacy_match_rate,
    )


def _hold_baseline_action(_row: DatasetRow) -> str:
    return ACTION_FLAT


def _contract_only_baseline_action(_row: DatasetRow) -> str:
    return ACTION_FLAT


def _simple_v2_native_baseline_action(row: DatasetRow) -> str:
    v = row.feature_vector
    spread = v.get("ema_spread")
    rsi = v.get("rsi_14")
    if spread is not None and spread > 0.0:
        return ACTION_LONG
    if rsi is not None and rsi > 55.0:
        return ACTION_LONG
    return ACTION_FLAT


# ---------------------------------------------------------------------------
# Logistic regression
# ---------------------------------------------------------------------------


@dataclass
class LogisticModel:
    weights: list[float] = field(default_factory=lambda: [0.0] * len(FEATURE_NAMES))
    bias: float = 0.0
    feature_names: list[str] = field(
        default_factory=lambda: list(FEATURE_NAMES)
    )
    epochs_trained: int = 0
    train_sample_count: int = 0
    classifier_threshold: float = 0.55

    def predict_proba(self, x: Sequence[float]) -> float:
        z = self.bias + sum(w * float(xi) for w, xi in zip(self.weights, x))
        return _sigmoid(z)

    def decide_action(self, row: DatasetRow) -> str:
        x = _row_feature_vector(row)
        p = self.predict_proba(x)
        return ACTION_LONG if p >= self.classifier_threshold else ACTION_FLAT

    def to_jsonable(self) -> dict[str, Any]:
        return {
            "weights": list(self.weights),
            "bias": self.bias,
            "feature_names": list(self.feature_names),
            "epochs_trained": self.epochs_trained,
            "train_sample_count": self.train_sample_count,
            "classifier_threshold": self.classifier_threshold,
            "model_source": "BASELINE_NOT_PRODUCTION",
            "model_readiness": "NOT_PRODUCTION_READY",
        }


def train_logistic_model(
    train_rows: Sequence[DatasetRow],
    *,
    learning_rate: float = 0.05,
    epochs: int = 200,
    l2_lambda: float = 0.001,
    classifier_threshold: float = 0.55,
) -> LogisticModel:
    model = LogisticModel(classifier_threshold=classifier_threshold)
    if not train_rows:
        return model
    xs = [_row_feature_vector(r) for r in train_rows]
    ys = [_row_is_positive(r) for r in train_rows]
    feature_count = len(FEATURE_NAMES)
    means = [0.0] * feature_count
    stds = [1.0] * feature_count
    n = len(xs)
    for j in range(feature_count):
        col = [row[j] for row in xs]
        m = sum(col) / n
        means[j] = m
        var = sum((v - m) ** 2 for v in col) / n
        stds[j] = math.sqrt(var) if var > 1e-9 else 1.0
    norm_xs = [
        [(row[j] - means[j]) / stds[j] for j in range(feature_count)]
        for row in xs
    ]

    weights = [0.0] * feature_count
    bias = 0.0
    for _ in range(epochs):
        grad_w = [0.0] * feature_count
        grad_b = 0.0
        for x, y in zip(norm_xs, ys):
            z = bias + sum(w * xi for w, xi in zip(weights, x))
            p = _sigmoid(z)
            err = p - float(y)
            for j in range(feature_count):
                grad_w[j] += err * x[j]
            grad_b += err
        for j in range(feature_count):
            grad_w[j] = grad_w[j] / n + l2_lambda * weights[j]
            weights[j] -= learning_rate * grad_w[j]
        bias -= learning_rate * (grad_b / n)
    final_weights: list[float] = []
    final_bias = bias
    for j in range(feature_count):
        if stds[j] <= 1e-9:
            final_weights.append(0.0)
            continue
        final_weights.append(weights[j] / stds[j])
        final_bias -= weights[j] * (means[j] / stds[j])
    model.weights = final_weights
    model.bias = final_bias
    model.epochs_trained = epochs
    model.train_sample_count = n
    return model


# ---------------------------------------------------------------------------
# Evaluation orchestration
# ---------------------------------------------------------------------------


@dataclass
class EvaluationResult:
    train_count: int
    validation_count: int
    label_distribution_train: dict[str, int]
    label_distribution_validation: dict[str, int]
    minimum_sample_satisfied: bool
    minimum_train_rows: int
    metrics: list[BaselineMetrics] = field(default_factory=list)
    trained_model: LogisticModel | None = None
    publishable_baseline_available: bool = False

    def to_jsonable(self) -> dict[str, Any]:
        return {
            "train_count": self.train_count,
            "validation_count": self.validation_count,
            "label_distribution_train": dict(
                sorted(self.label_distribution_train.items())
            ),
            "label_distribution_validation": dict(
                sorted(self.label_distribution_validation.items())
            ),
            "minimum_sample_satisfied": self.minimum_sample_satisfied,
            "minimum_train_rows": self.minimum_train_rows,
            "metrics": [m.to_jsonable() for m in self.metrics],
            "trained_model": (
                self.trained_model.to_jsonable() if self.trained_model else None
            ),
            "publishable_baseline_available": (
                self.publishable_baseline_available
            ),
        }


def evaluate_all_baselines(
    rows: Sequence[DatasetRow],
    *,
    minimum_train_rows: int = 64,
    classifier_threshold: float = 0.55,
) -> EvaluationResult:
    train_rows = [r for r in rows if r.classification == ROW_TRAINABLE]
    validation_rows = [
        r for r in rows if r.classification == ROW_HELD_OUT_VALIDATION
    ]
    label_dist_train: dict[str, int] = {}
    for r in train_rows:
        label_dist_train[r.label] = label_dist_train.get(r.label, 0) + 1
    label_dist_val: dict[str, int] = {}
    for r in validation_rows:
        label_dist_val[r.label] = label_dist_val.get(r.label, 0) + 1

    eval_rows = list(train_rows) + list(validation_rows)

    metrics: list[BaselineMetrics] = []
    hold = _evaluate_strategy(
        name="hold_baseline",
        rows=eval_rows,
        decide_action=_hold_baseline_action,
        train_count=len(train_rows),
        validation_count=len(validation_rows),
    )
    metrics.append(hold)

    contract_only = _evaluate_strategy(
        name="contract_only_publisher_baseline",
        rows=eval_rows,
        decide_action=_contract_only_baseline_action,
        train_count=len(train_rows),
        validation_count=len(validation_rows),
    )
    metrics.append(contract_only)

    simple_native = _evaluate_strategy(
        name="simple_v2_native_baseline_ema_or_rsi",
        rows=eval_rows,
        decide_action=_simple_v2_native_baseline_action,
        train_count=len(train_rows),
        validation_count=len(validation_rows),
    )
    metrics.append(simple_native)

    def _legacy_mirror_action(row: DatasetRow) -> str:
        action = (row.legacy_reference_action or "").upper()
        if action == "LONG":
            return ACTION_LONG
        return ACTION_FLAT

    legacy_mirror = _evaluate_strategy(
        name="legacy_reference_action_mirror_only",
        rows=eval_rows,
        decide_action=_legacy_mirror_action,
        train_count=len(train_rows),
        validation_count=len(validation_rows),
    )
    metrics.append(legacy_mirror)

    trained_model: LogisticModel | None = None
    publishable = False
    if len(train_rows) >= minimum_train_rows:
        trained_model = train_logistic_model(
            train_rows,
            classifier_threshold=classifier_threshold,
        )
        trained = _evaluate_strategy(
            name="v2_native_logistic_baseline_trained",
            rows=eval_rows,
            decide_action=trained_model.decide_action,
            train_count=len(train_rows),
            validation_count=len(validation_rows),
        )
        metrics.append(trained)
        if (
            trained.after_cost_expectancy_bps is not None
            and trained.after_cost_expectancy_bps > 0
            and (
                hold.after_cost_expectancy_bps is None
                or trained.after_cost_expectancy_bps
                > hold.after_cost_expectancy_bps
            )
            and len(validation_rows) > 0
        ):
            publishable = True

    hold_exp = hold.after_cost_expectancy_bps
    contract_exp = contract_only.after_cost_expectancy_bps
    for m in metrics:
        if m.after_cost_expectancy_bps is None:
            continue
        if hold_exp is not None:
            m.improvement_vs_hold_baseline = (
                m.after_cost_expectancy_bps - hold_exp
            )
        if contract_exp is not None:
            m.improvement_vs_contract_only_baseline = (
                m.after_cost_expectancy_bps - contract_exp
            )

    return EvaluationResult(
        train_count=len(train_rows),
        validation_count=len(validation_rows),
        label_distribution_train=label_dist_train,
        label_distribution_validation=label_dist_val,
        minimum_sample_satisfied=len(train_rows) >= minimum_train_rows,
        minimum_train_rows=minimum_train_rows,
        metrics=metrics,
        trained_model=trained_model,
        publishable_baseline_available=publishable,
    )


# ---------------------------------------------------------------------------
# Prediction payload emitter (paper / shadow only)
# ---------------------------------------------------------------------------


REQUIRED_PUBLISHABLE_FIELDS = (
    "prediction_id",
    "symbol",
    "timeframe",
---
    "timeframe",
    "generated_at",
    "feature_snapshot_id",
    "trainer_source",
    "model_source",
    "model_readiness",
    "confidence_calibrated",
    "expected_move_bps",
    "expected_move_after_cost_bps",
    "paper_fill_allowed",
    "paper_fill_gate_status",
    "live_gate",
    "live_symbols",
    "approves_live",
    "approves_canary",
    "approves_legacy_shutdown",
    "approves_redis_trim",
)


def _stable_baseline_prediction_id(symbol: str, tf: str, snapshot_id: str) -> str:
    digest = hashlib.sha256(
        f"{symbol}|{tf}|{snapshot_id}|baseline".encode("utf-8")
    ).hexdigest()[:32]
    return f"v2_baseline_pred_{digest}"


def build_baseline_prediction(
    *,
    row: DatasetRow,
    model: LogisticModel,
) -> dict[str, Any]:
    p = model.predict_proba(_row_feature_vector(row))
    confidence_calibrated = float(min(0.55, max(0.45, 0.45 + (p - 0.5) * 0.1)))
    expected_move_bps = float(max(-25.0, min(25.0, (p - 0.5) * 50.0)))
    expected_move_after_cost_bps = float(expected_move_bps - 5.0 - 2.0)
    payload = {
        "prediction_id": _stable_baseline_prediction_id(
            row.symbol, row.timeframe, row.feature_snapshot_id
        ),
        "symbol": row.symbol,
        "timeframe": row.timeframe,
        "generated_at": _utc_now_iso(),
        "feature_snapshot_id": row.feature_snapshot_id,
        "trainer_source": "V2_NATIVE_BASELINE_PAPER_SHADOW",
        "model_source": "BASELINE_NOT_PRODUCTION",
        "model_readiness": "NOT_PRODUCTION_READY",
        "prediction_source_classification": "BASELINE_LOGISTIC_PAPER_SHADOW",
        "confidence_raw": float(p),
        "confidence_calibrated": confidence_calibrated,
        "expected_move_bps": expected_move_bps,
        "expected_move_after_cost_bps": expected_move_after_cost_bps,
        "feature_freshness_state": row.feature_freshness_state,
        "missing_feature_flags": row.missing_feature_flags,
        "stale_feature_flags": row.stale_feature_flags,
        "checkpoint_id": None,
        "checkpoint_blocker": (
            "OPERATOR_DECISION_REQUIRED_NATIVE_TRAINER_CHECKPOINT"
        ),
        "model_blockers": [
            "baseline_signal_is_not_an_edge_proof",
            "native_trainer_not_implemented",
            "checkpoint_operator_decision_required",
        ],
        "paper_fill_allowed": False,
        "paper_fill_gate_status": "BLOCKED_BASELINE_NOT_PRODUCTION",
        "paper_fill_gate_block_reasons": [
            "baseline_signal_is_not_an_edge_proof",
            "native_trainer_not_implemented",
            "checkpoint_operator_decision_required",
            "live_gate_blocked_human_only",
        ],
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "approves_live": False,
        "approves_canary": False,
        "approves_legacy_shutdown": False,
        "approves_redis_trim": False,
    }
    return payload


def is_baseline_prediction_publishable(payload: dict[str, Any]) -> bool:
    if not isinstance(payload, dict):
        return False
    for f in REQUIRED_PUBLISHABLE_FIELDS:
        if f not in payload:
            return False
    if payload["trainer_source"] != "V2_NATIVE_BASELINE_PAPER_SHADOW":
        return False
    if payload["model_source"] != "BASELINE_NOT_PRODUCTION":
        return False
    if payload["model_readiness"] != "NOT_PRODUCTION_READY":
        return False
    if payload["paper_fill_allowed"] is not False:
        return False
    if payload["live_gate"] != LIVE_GATE_BLOCKED:
        return False
    if payload["live_symbols"] != []:
        return False
    return True


# ---------------------------------------------------------------------------
# V2-only publisher (refuses non-v2:* keys)
# ---------------------------------------------------------------------------


@dataclass
class BaselinePublisherAudit:
    redis_connected: bool = False
    writes_attempted: int = 0
    writes_succeeded: int = 0
    writes_failed: int = 0
    old_redis_write_attempts: int = 0
    keys_written: list[str] = field(default_factory=list)
    errors: list[str] = field(default_factory=list)


class V2BaselinePublisher:
    """Publishes baseline predictions to ``v2:prediction:*`` only.

    Refuses to overwrite stronger existing predictions (anything whose
    ``trainer_source`` starts with ``V2_NATIVE_TRAINER`` or
    ``V2_NATIVE_TRAINER_READY``).
    """

    PRESERVE_STRONGER_TOKEN = "V2_NATIVE_TRAINER"

    def __init__(self, client: Any = None) -> None:
        self._client = client
        self.audit = BaselinePublisherAudit(redis_connected=client is not None)

    def _existing(self, key: str) -> dict[str, Any] | None:
        if not key.startswith("v2:"):
            raise ValueError(f"non_v2_read_rejected:{key}")
        if self._client is None:
            return None
        try:
            raw = self._client.get(key)
        except Exception:  # noqa: BLE001
            return None
        if raw is None:
            return None
        try:
            if isinstance(raw, (bytes, bytearray)):
                raw = raw.decode("utf-8")
            return json.loads(raw)
        except (TypeError, ValueError):
            return None

    def should_preserve(self, existing: dict[str, Any] | None) -> bool:
        if not existing:
            return False
        src = str(existing.get("trainer_source") or "").upper()
        if self.PRESERVE_STRONGER_TOKEN in src and src not in {
            "V2_NATIVE_BASELINE_PAPER_SHADOW",
            "V2_NATIVE_CONTRACT_ONLY",
        }:
            return True
        return False

    def publish(self, key: str, payload: dict[str, Any]) -> bool:
        self.audit.writes_attempted += 1
        if not key.startswith("v2:"):
            self.audit.old_redis_write_attempts += 1
            self.audit.writes_failed += 1
            self.audit.errors.append(f"blocked_non_v2_key:{key}")
            return False
        if not is_baseline_prediction_publishable(payload):
            self.audit.writes_failed += 1
            self.audit.errors.append(f"not_publishable:{key}")
            return False
        existing = self._existing(key)
        if self.should_preserve(existing):
            self.audit.writes_failed += 1
            self.audit.errors.append(f"preserved_stronger:{key}")
            return False
        if self._client is None:
            self.audit.writes_failed += 1
            self.audit.errors.append(f"no_client:{key}")
            return False
        try:
            self._client.set(
                key, json.dumps(payload, sort_keys=True, default=str)
            )
        except Exception as exc:  # noqa: BLE001
            self.audit.writes_failed += 1
            self.audit.errors.append(f"{key}:{type(exc).__name__}")
            return False
        self.audit.writes_succeeded += 1
        self.audit.keys_written.append(key)
        return True


def publish_baseline_predictions(
    *,
    rows: Sequence[DatasetRow],
    model: LogisticModel,
    publisher: V2BaselinePublisher,
    timeframes: Iterable[str] = ("1m", "5m"),
) -> dict[str, Any]:
    timeframes_list = list(timeframes)
    published: list[dict[str, Any]] = []
    preserved: list[dict[str, Any]] = []
    rejected: list[dict[str, Any]] = []
    for row in rows:
        if row.classification not in {ROW_TRAINABLE, ROW_HELD_OUT_VALIDATION}:
            continue
        if row.timeframe not in timeframes_list:
            continue
        payload = build_baseline_prediction(row=row, model=model)
        key = f"v2:prediction:{row.symbol}:{row.timeframe}"
        existing = publisher._existing(key)
        if publisher.should_preserve(existing):
            preserved.append({"symbol": row.symbol, "timeframe": row.timeframe})
            continue
        ok = publisher.publish(key, payload)
        if ok:
            published.append({"symbol": row.symbol, "timeframe": row.timeframe})
        else:
            rejected.append({"symbol": row.symbol, "timeframe": row.timeframe})
    return {
        "published_count": len(published),
        "preserved_count": len(preserved),
        "rejected_count": len(rejected),
        "published_rows_head": published[:32],
        "preserved_rows_head": preserved[:32],
        "rejected_rows_head": rejected[:32],
        "old_redis_write_attempts": publisher.audit.old_redis_write_attempts,
        "writes_succeeded": publisher.audit.writes_succeeded,
        "writes_failed": publisher.audit.writes_failed,
    }


# ---------------------------------------------------------------------------
# Atomic writes + status renderers
# ---------------------------------------------------------------------------


def _atomic_write_json(path: Path, payload: Any) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    tmp = path.with_suffix(path.suffix + ".tmp")
    tmp.write_text(
        json.dumps(payload, indent=2, sort_keys=True, default=str),
        encoding="utf-8",
    )
    tmp.replace(path)


def _atomic_write_text(path: Path, text: str) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    tmp = path.with_suffix(path.suffix + ".tmp")
    tmp.write_text(text, encoding="utf-8")
