OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5

### 1.1 Base path and versioning
- Base path: `/api/v1`.
- Schema version is per-payload: every request and response body MUST include `schema_version` (semver string).
- Backward-incompatible changes bump the path (`/api/v2`) and the `schema_version` major.
- All times are millisecond UNIX epoch in field names suffixed `_ts_ms`.
- Currency, leverage, sizing, prices: string-encoded decimals, no float.

### 1.2 Standard request envelope (mutating routes)
Every mutating route (`POST`, `PUT`, `PATCH`, `DELETE`) MUST carry:

```json
{
  "schema_version": "1.0.0",
  "request_id": "uuid-v7",
  "actor": {
    "actor_type": "human|claude|codex|ollama|system",
    "actor_id": "string",
    "session_id": "string|null"
  },
  "reason": "string",
  "evidence_pointers": [
    {"kind": "redis|log|db|file|monitor_snapshot|evidence_packet", "ref": "string"}
  ],
  "client_ts_ms": 1735689600000,
  "payload": { /* route-specific body */ }
}
```

Headers (mutating routes):
- `Authorization: Bearer <session_token>` — required.
- `X-Request-Id: <uuid-v7>` — required, mirrors `request_id`.
- `X-Idempotency-Key: <uuid-v7>` — required (see §4).
- `If-Match: "<resource_version>"` — required for versioned resources (see §5).
- `X-Schema-Version: 1.0.0` — required.
- `X-Approval-Token: <approval_id>` — required for approval-gated routes.

### 1.3 Standard response envelope (success)

```json
{
  "schema_version": "1.0.0",
  "request_id": "uuid-v7",
  "server_ts_ms": 1735689600100,
  "resource_version": "etag-or-int",
  "result": { /* route-specific body */ },
  "audit": {
    "audit_event_id": "uuid-v7",
    "change_id": "uuid-v7|null",
    "approval_state": "not_required|pending|approved|rejected",
    "risk_level": "L0|L1|L2|L3|L4|L5"
  }
}
```

### 1.4 Mandatory lineage fields
Routes that produce, consume, or reference items in the lineage chain MUST surface the chain explicitly. The chain is:

`feature_snapshot_id → prediction_id → signal_id → decision_id → risk_decision_id → execution_intent_id`

Any response that returns a `signal_event`, `orchestrator_decision`, `risk_decision`, `execution_intent`, `paper_trade`, or any explainability payload MUST include the full lineage chain. Missing upstream IDs are represented as explicit `null` with an accompanying `lineage_gap_reason` string — never omitted, never silently zero.

### 1.5 Read vs mutate posture
- Read routes (`GET`) are stateless, cacheable per `Cache-Control`, never require idempotency keys.
- Mutate routes are default-deny: if any of (auth, RBAC, approval, idempotency, version) checks fail, the request is rejected before the handler executes.

---

## 2. RBAC scope catalog

### 2.1 Roles
- `viewer` — read-only across non-secret resources.
- `operator` — paper/replay control, monitoring, evidence packets, non-trading runtime ops.
- `admin` — config/strategy/orchestrator/risk-policy admin (non-live impact).
- `security_admin` — RBAC, users, secrets references, hosting, kill switch.
- `live_admin` — only role permitted to flip live-trading-impacting fields; all such flips still require `approval` workflow and are L5.
- `system` — internal service identity for monitor/adapter callbacks.

### 2.2 Scope tokens (granular, route-attached)
Each route binds to one or more scope tokens. A request is allowed iff `(role.permissions ⊇ route.scopes)` AND any approval requirements are met.

| Scope token | Description |
| --- | --- |
| `read:public` | Health, schema discovery, version. |
| `read:universe` | Read universe + scoring + overrides (no secrets). |
| `read:lineage` | Read feature/prediction/signal/decision/risk/execution events. |
| `read:trader_fleet` | Read trader instances, assignments, status. |
| `read:audit` | Read audit ledger, AI changes, evidence packets. |
| `read:config` | Read config versions and diffs. |
| `read:monitor` | Read monitor snapshots and heartbeat events. |
| `write:paper` | Issue paper-mode operations (replay, sim, paper trade ack). |

exec
/bin/bash -lc "sed -n '1,240p' claude_worklog/v2_architecture_codex_review/04_API_CONTRACT_REVIEW.md && printf '\\n--- REMEDIATION HEAD ---\\n' && sed -n '1,240p' claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md && printf '\\n--- ARCH 05 HEAD ---\\n' && sed -n '1,240p' claude_worklog/v2_architecture/05_API_CONTRACTS.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
# 04 API Contract Review

## Scope
Adversarial check of API scaffold readiness across required API groups.

## Required API groups coverage
All required groups are named in architecture:
- auth/session
- market universe
- passive discovery
- symbol scoring
- symbol override/admin approval
- exchange connectors
- ingestors
- feature snapshots
- predictions
- signals
- orchestrator decisions
- risk decisions
- execution intents
- trader fleet
- monitor/evidence packets
- audit ledger
- config admin
- AI governance
- replay/paper trading
- live readiness

## Adversarial verdict
**FAIL (Critical blocker)**

## Why this fails
The contract is group-level only. For scaffold planning, missing details are material:
1. **No endpoint inventory** (path + method per group).
2. **No request/response schemas** per endpoint, including required lineage fields.
3. **No error model** by status code/class (`validation`, `auth`, `approval`, `risk_gate_block`, `dependency_timeout`, etc.).
4. **No idempotency model** for mutable routes (required for safe retries).
5. **No concurrency contract** (version preconditions / optimistic locking for config/universe updates).
6. **No pagination/filtering/sorting contract** for high-volume event feeds.
7. **No route-level RBAC scope matrix** (operator/admin/security-admin by endpoint).
8. **No deterministic live-block response envelope** for blocked mutation calls.

## Required remediation (minimum)
- Produce endpoint matrix for all 20 API groups.
- Define JSON schema for every mutable and lineage-bearing payload.
- Define standard error envelope and error-code catalog.
- Define idempotency headers/keys and replay behavior.
- Define RBAC scope map + approval requirements per route.
- Define canonical blocked-by-default live mutation responses.

## Gate decision
Until remediated, architecture is **not scaffold-ready**.

--- REMEDIATION HEAD ---
# 04 API Contract Remediation

## Status
- Source blocker: `claude_worklog/v2_architecture_codex_review/04_API_CONTRACT_REVIEW.md` — verdict **FAIL (Critical blocker)**.
- Architecture file under remediation: `claude_worklog/v2_architecture/05_API_CONTRACTS.md`.
- This document supplies the eight missing remediation items required by the Codex adversarial review, plus the endpoint matrices and concrete schema deltas needed to make the architecture **scaffold-ready**.
- This document does **not** ship V2 code. It is an architecture-layer deliverable (contracts + schemas only).

## Scope of remediation
This file produces, in order:
1. Universal contract conventions (envelope, IDs, lineage, schema_version).
2. RBAC scope catalog and route-to-scope binding rules.
3. Standard error envelope and error code catalog (12 classes).
4. Idempotency contract (mutating routes, replay semantics, TTL).
5. Optimistic concurrency contract (versioned resources, preconditions).
6. Pagination, filtering, sorting contract (event feeds and ledgers).
7. Live-block deterministic response envelope (default-deny posture).
8. Endpoint matrix for all 20 API groups (method × path × request × response × errors × idempotency × RBAC × approval × live-block).
9. Schema deltas: concrete JSON shapes for the lineage-bearing and governance-bearing payloads identified in `02_DOMAIN_MODEL_AND_CORE_ENTITIES.md` and `03_DATABASE_SCHEMA.md`.
10. Traceability table mapping each Codex gap to the section that closes it.
11. Gate recommendation.

## Read/write boundary compliance
This document only writes under `./claude_worklog/`. It does not edit `./legacy_reference/**`, does not import legacy modules, does not write Redis, and does not place/cancel orders. Live mutation routes specified below are blocked-by-default per `CLAUDE.md` — the contract encodes the block, it does not enable execution.

---

## 1. Universal contract conventions

### 1.1 Base path and versioning
- Base path: `/api/v1`.
- Schema version is per-payload: every request and response body MUST include `schema_version` (semver string).
- Backward-incompatible changes bump the path (`/api/v2`) and the `schema_version` major.
- All times are millisecond UNIX epoch in field names suffixed `_ts_ms`.
- Currency, leverage, sizing, prices: string-encoded decimals, no float.

### 1.2 Standard request envelope (mutating routes)
Every mutating route (`POST`, `PUT`, `PATCH`, `DELETE`) MUST carry:

```json
{
  "schema_version": "1.0.0",
  "request_id": "uuid-v7",
  "actor": {
    "actor_type": "human|claude|codex|ollama|system",
    "actor_id": "string",
    "session_id": "string|null"
  },
  "reason": "string",
  "evidence_pointers": [
    {"kind": "redis|log|db|file|monitor_snapshot|evidence_packet", "ref": "string"}
  ],
  "client_ts_ms": 1735689600000,
  "payload": { /* route-specific body */ }
}
```

Headers (mutating routes):
- `Authorization: Bearer <session_token>` — required.
- `X-Request-Id: <uuid-v7>` — required, mirrors `request_id`.
- `X-Idempotency-Key: <uuid-v7>` — required (see §4).
- `If-Match: "<resource_version>"` — required for versioned resources (see §5).
- `X-Schema-Version: 1.0.0` — required.
- `X-Approval-Token: <approval_id>` — required for approval-gated routes.

### 1.3 Standard response envelope (success)

```json
{
  "schema_version": "1.0.0",
  "request_id": "uuid-v7",
  "server_ts_ms": 1735689600100,
  "resource_version": "etag-or-int",
  "result": { /* route-specific body */ },
  "audit": {
    "audit_event_id": "uuid-v7",
    "change_id": "uuid-v7|null",
    "approval_state": "not_required|pending|approved|rejected",
    "risk_level": "L0|L1|L2|L3|L4|L5"
  }
}
```

### 1.4 Mandatory lineage fields
Routes that produce, consume, or reference items in the lineage chain MUST surface the chain explicitly. The chain is:

`feature_snapshot_id → prediction_id → signal_id → decision_id → risk_decision_id → execution_intent_id`

Any response that returns a `signal_event`, `orchestrator_decision`, `risk_decision`, `execution_intent`, `paper_trade`, or any explainability payload MUST include the full lineage chain. Missing upstream IDs are represented as explicit `null` with an accompanying `lineage_gap_reason` string — never omitted, never silently zero.

### 1.5 Read vs mutate posture
- Read routes (`GET`) are stateless, cacheable per `Cache-Control`, never require idempotency keys.
- Mutate routes are default-deny: if any of (auth, RBAC, approval, idempotency, version) checks fail, the request is rejected before the handler executes.

---

## 2. RBAC scope catalog

### 2.1 Roles
- `viewer` — read-only across non-secret resources.
- `operator` — paper/replay control, monitoring, evidence packets, non-trading runtime ops.
- `admin` — config/strategy/orchestrator/risk-policy admin (non-live impact).
- `security_admin` — RBAC, users, secrets references, hosting, kill switch.
- `live_admin` — only role permitted to flip live-trading-impacting fields; all such flips still require `approval` workflow and are L5.
- `system` — internal service identity for monitor/adapter callbacks.

### 2.2 Scope tokens (granular, route-attached)
Each route binds to one or more scope tokens. A request is allowed iff `(role.permissions ⊇ route.scopes)` AND any approval requirements are met.

| Scope token | Description |
| --- | --- |
| `read:public` | Health, schema discovery, version. |
| `read:universe` | Read universe + scoring + overrides (no secrets). |
| `read:lineage` | Read feature/prediction/signal/decision/risk/execution events. |
| `read:trader_fleet` | Read trader instances, assignments, status. |
| `read:audit` | Read audit ledger, AI changes, evidence packets. |
| `read:config` | Read config versions and diffs. |
| `read:monitor` | Read monitor snapshots and heartbeat events. |
| `write:paper` | Issue paper-mode operations (replay, sim, paper trade ack). |
| `write:override` | Propose/approve symbol overrides (subject to approval). |
| `write:config` | Propose config changes (non-live). |
| `write:strategy` | Propose strategy/orchestrator/risk policy changes (non-live). |
| `write:trader_fleet` | Reassign symbols, pause traders (paper-mode). |
| `write:approval` | Approve/reject pending changes (within own authority level). |
| `write:rbac` | Manage users, roles, sessions. |
| `write:kill_switch` | Trip/reset kill switch. |
| `write:live_gate` | Toggle live-readiness gate flags (proposal only). |
| `system:monitor` | Internal monitor publish endpoints. |
| `system:adapter` | Internal trainer/orchestrator/exchange adapter ingress. |

### 2.3 Approval levels (mapped to AI governance levels)
Per `13_AUDIT_LEDGER_AND_AI_CHANGE_GOVERNANCE.md`:

| Level | Approval requirement |
| --- | --- |
| L0 (observe) | None. |
| L1 (docs/reports) | None. |
| L2 (V2 non-live config) | Single `admin` approval. |
| L3 (operational non-trading) | Single `admin` approval + `change_id` audit. |
| L4 (trading-impacting, paper or staged) | `admin` proposal + `live_admin` approval. |
| L5 (dangerous live changes) | Human-only origin; never autonomous; `live_admin` approval; secondary out-of-band confirmation; explicit `X-Live-Confirm: I-UNDERSTAND` header. |

L5 is hard-coded as never-autonomous in the route handler — even with a valid approval token, requests with `actor.actor_type != "human"` are rejected.

---

## 3. Error contract

### 3.1 Standard error envelope
All non-2xx responses MUST conform to:

```json
{
  "schema_version": "1.0.0",
  "request_id": "uuid-v7",
  "server_ts_ms": 1735689600100,
  "error": {
    "code": "RISK_GATE_BLOCK",
    "class": "risk_gate_block",
    "http_status": 409,
    "message": "Human-readable message.",
    "field": "payload.size",
    "retriable": false,
    "retry_after_ms": null,
    "evidence_pointers": [{"kind": "log", "ref": "..."}],
    "details": { /* class-specific structured detail */ }
  }
}
```

### 3.2 Error class catalog

| Class | HTTP | When it fires | Retriable |
| --- | --- | --- | --- |
| `validation` | 400 | Schema/field validation failure. | No (fix payload). |
| `auth` | 401 | Missing/invalid session. | No. |
| `forbidden` | 403 | RBAC scope mismatch. | No. |
| `not_found` | 404 | Resource ID unknown or out of tenant. | No. |
| `precondition_failed` | 412 | `If-Match` mismatch (concurrency). | Yes after re-read. |
| `idempotency_conflict` | 409 | Same idempotency key, different payload hash. | No (fix client). |
| `idempotency_replay` | 200/201 | Same key, same hash → replays prior result. | N/A (success path). |
| `approval_required` | 409 | Missing `X-Approval-Token` for L2+ change. | Yes after approval. |
| `approval_state_invalid` | 409 | Token rejected/expired/wrong approver. | No. |
| `risk_gate_block` | 409 | Risk Gateway denied a mutation/intent. | No. |
| `live_blocked` | 423 | Live-trading default-deny posture (see §7). | No. |
| `dependency_timeout` | 504 | Adapter/trainer/exchange call exceeded SLO. | Yes with backoff. |
| `dependency_unavailable` | 503 | Required adapter not ready (e.g. trainer venv). | Yes with backoff. |
| `rate_limited` | 429 | Per-actor rate cap. | Yes after `retry_after_ms`. |
| `internal` | 500 | Unhandled. | Sometimes (with backoff). |

### 3.3 Risk-gate-block detail shape

```json
{
  "policy_check_id": "string",
  "policy_name": "stale_signal|missing_attribution|duplicate|leverage|stop|loss_cap|kill_switch|sizing|reduce_only|live_gate",
  "checked_at_ts_ms": 1735689600200,
  "decision_id": "uuid-v7",
  "risk_decision_id": "uuid-v7|null",
  "blocking_evidence": [{"kind": "redis", "ref": "v2:risk:..."}]
}
```

---

## 4. Idempotency contract

### 4.1 Where it applies
All mutating routes (`POST`, `PUT`, `PATCH`, `DELETE`).

### 4.2 Header
- `X-Idempotency-Key: <uuid-v7>` — required.
- Server stores `(actor_id, route, idempotency_key, payload_sha256, response, created_ts_ms)` for **24 hours minimum**, **7 days for L4/L5**.

### 4.3 Replay semantics
- Same `(actor, route, key, payload_sha256)` within TTL → **replay**: return the stored response with `X-Idempotency-Replay: true`.
- Same key but different payload hash → **conflict**: return `idempotency_conflict` (409) with the original `request_id`.
- Different key → fresh execution.

### 4.4 Sequencing rules
- Idempotency keys are **per-route**; the same key on a different route is a fresh request.
- Keys MUST be UUIDv7 (time-ordered) so server-side eviction is monotonic.

### 4.5 Routes exempt from idempotency
- Pure reads (`GET`).
- Internal `system:monitor` heartbeat publishes (idempotent by `(component_instance, ts)`).

---

## 5. Optimistic concurrency contract

### 5.1 Versioned resources
The following resource families MUST publish `resource_version` (string) in every read response and require `If-Match: "<resource_version>"` on every mutation:

- `universe_versions`, `universe_members`, `symbol_overrides`
- `config_versions`
- `strategy_profile`, `risk_policy_bundle`, `orchestrator_policy`
- `trader_instances`, `trader_assignments`
- `users`, `roles`
- live-readiness gate flags

--- ARCH 05 HEAD ---
# 05 — API Contracts

> Canonical API contract surface for V2. Replaces the prior 39-line stub.
> Source remediation: `claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md`.
> Lineage-enforcement closure: `claude_worklog/v2_architecture_remediation/12B_API_LINEAGE_ENFORCEMENT_CLOSURE.md`.
> All routes are HTTP/1.1+JSON over TLS. RBAC, approval, idempotency,
> concurrency, error envelope, lineage validation, and live-block enforcement
> are non-bypassable.

## 1. Universal contract conventions

### 1.1 Request envelope
- Header `X-Request-Id` (UUIDv7) — caller-supplied, audit-bound.
- Header `X-Idempotency-Key` (required on all `POST`/`PUT`/`PATCH`/`DELETE` that mutate state).
- Header `X-Actor-Subject` derived server-side from session; clients MUST NOT supply.
- Header `If-Match: <etag>` required on every mutation of a versioned resource (see §5).
- Body MUST validate against the route's published JSON Schema; unknown fields rejected (`schema.unknown_field`).

### 1.2 Response envelope
```
{
  "request_id": "<uuidv7>",
  "ok": true|false,
  "data": <object|null>,
  "error": <error_envelope|null>,
  "trace": { "span_id": "...", "audit_event_id": "..." }
}
```

### 1.3 Lineage carriage (canonical)
Every request and response that touches the lineage chain MUST carry the chain explicitly. The canonical chain, exactly as enforced in `03_DATABASE_SCHEMA.md`:

`feature_snapshot_id → prediction_id → signal_id → decision_id → risk_decision_id → execution_intent_id`

#### 1.3.1 Lineage block shape
A `lineage` object MUST appear on every prediction/signal/decision/risk/execution payload, both on the wire and inside event-bearing responses:

```
"lineage": {
  "feature_snapshot_id": "<uuid7|null>",
  "prediction_id":       "<uuid7|null>",
  "signal_id":           "<uuid7|null>",
  "decision_id":         "<uuid7|null>",
  "risk_decision_id":    "<uuid7|null>",
  "execution_intent_id": "<uuid7|null>",
  "lineage_gap_reason":  "<string|null>"
}
```

Rules:
- Upstream IDs (those that already exist for the stage being emitted) MUST be present and non-null.
- Downstream IDs (not yet produced) MUST be explicit `null`. Omission is a `lineage.malformed` validation error.
- Whenever any chain field is `null` on a stage where it should be present, `lineage_gap_reason` MUST hold a non-empty enum value: `"upstream_missing" | "downstream_not_yet_emitted" | "ingest_pre_attribution" | "replay_partial"`.
- Cross-symbol/cross-timeframe linkage is invalid. Server MUST reject with `lineage.cross_symbol` (see §3.2) when `symbol`/`timeframe` on a child does not match the resolved parent's `symbol`/`timeframe`.

#### 1.3.2 Required upstream IDs by stage
The minimum set of non-null lineage IDs in a request/response payload, by stage:

| Stage | Stage shape | Required non-null IDs |
| --- | --- | --- |
| Feature snapshot ingest | `FeatureSnapshotIngest` / `FeatureSnapshot` | `feature_snapshot_id` |
| Prediction ingest / read | `PredictionIngest` / `PredictionEvent` | `feature_snapshot_id`, `prediction_id` |
| Signal ingest / read | `SignalIngest` / `SignalEvent` | `feature_snapshot_id`, `prediction_id`, `signal_id` |
| Orchestrator decision ingest / read | `DecisionIngest` / `OrchestratorDecision` | `feature_snapshot_id`, `prediction_id`, `signal_id`, `decision_id` |
| Risk decision read | `RiskDecision` | full chain through `risk_decision_id` |
| Execution intent (paper or live) | `IntentRequest` / `ExecutionIntent` | full chain through `execution_intent_id` (the latter is server-issued; request must carry the rest) |
| Paper trade ack | `PaperTrade` | full chain through `execution_intent_id` |

#### 1.3.3 Other lineage carriers
Every event-emitting route also attaches:
- `policy_version` (selection / risk / governance bundle versions effective at request time)
- `feature_snapshot_id` (when feature data informs the call — already a member of the lineage block)
- `model_version`, `checkpoint_id` (when model output is referenced)
- `config_version` (active config bundle hash)

These are alongside the lineage block, never as a substitute for it.

### 1.4 Determinism guarantees
- Same `(idempotency_key, actor_subject, body_hash)` MUST yield byte-identical response within retention window.
- Server response time MUST NOT depend on tenant-private data leaks (constant-time comparisons for token/secret paths).

### 1.5 Read vs mutate posture
- Read routes (`GET`) are stateless, cacheable per `Cache-Control`, never require idempotency keys, but MUST still emit lineage blocks on every event payload they return.
- Mutate routes are default-deny: if any of (auth, RBAC, approval, idempotency, version, lineage validation, live-block) checks fail, the request is rejected before the handler executes.

## 2. RBAC scope catalog and approval levels

### 2.1 Scope grammar
`<domain>:<resource>:<action>` — domains: `signals`, `executions`, `positions`, `risk`, `config`, `strategy`, `trainer`, `orchestrator`, `audit`, `system`, `mode`, `connector`, `governance`, `secrets`, `monitor`.

### 2.2 Approval levels
| Level | Meaning | Required actor evidence |
| --- | --- | --- |
| L0 | Read | session + scope |
| L1 | Self-mutating, paper-only | session + scope |
| L2 | Mutating, paper-only, cross-tenant | session + scope |
| L3 | Sensitive admin, no live impact | session + scope + recent step-up |
| L4 | Pre-live mutation (lift partial gate) | session + scope + step-up + 1 approver chain consumed |
| L5 | Live-trading-affecting | session + scope + step-up + dual-approver chain consumed + subject-binding verified |

### 2.3 Enforcement order
1. TLS / edge controls (§7 SEC).
2. Auth: session valid, not revoked, MFA freshness within window (§5 SEC).
3. RBAC: route scopes ⊆ effective subject scopes.
4. Approval-gate: level ≥ route's declared minimum (L4/L5 require consumed chain bound to this exact subject + body hash).
5. Schema validation (`validation.schema`, `schema.unknown_field`).
6. **Lineage validation (§9)** — chain shape + parent existence + cross-symbol consistency (`lineage.*` error classes).
7. Live-block envelope (§7 below) for any live-mutation route.
8. Idempotency replay check (§4).
9. Optimistic concurrency (§5).
10. Handler.

The order is deterministic so that the server response class is reproducible from the request alone.

## 3. Error envelope and class catalog

### 3.1 Envelope
```
{
  "class": "<class>",
  "code": "<machine_code>",
  "message": "<human, no PII>",
  "retryable": true|false,
  "retry_after_ms": <int|null>,
  "details": { ... },
  "audit_event_id": "<id|null>"
}
```

### 3.2 Class catalog (minimum)
| Class | HTTP | Retryable |
| --- | --- | --- |
| `auth.unauthenticated` | 401 | no |
| `auth.session_expired` | 401 | no |
| `auth.mfa_required` | 401 | no |
| `auth.step_up_required` | 401 | no |
| `rbac.forbidden` | 403 | no |
| `approval.required` | 409 | no |
| `approval.not_consumed` | 409 | no |
| `approval.subject_mismatch` | 409 | no |
| `idempotency.conflict` | 409 | no |
| `concurrency.etag_mismatch` | 412 | no |
| `validation.schema` | 400 | no |
| `validation.policy` | 422 | no |
| `lineage.malformed` | 400 | no |
| `lineage.missing_attribution` | 422 | no |
| `lineage.parent_not_found` | 422 | no |
| `lineage.cross_symbol` | 422 | no |
| `lineage.chain_break` | 422 | no |
| `lineage.immutable_violation` | 409 | no |
| `lineage.duplicate_child` | 409 | no |
| `live_blocked` | 423 | no |
| `risk.gateway_block` | 409 | no |
| `risk.duplicate_guard` | 409 | no |
| `state.not_found` | 404 | no |
| `state.conflict` | 409 | no |
| `rate.limited` | 429 | yes |
| `dependency.unavailable` | 503 | yes |
| `internal` | 500 | conditional |
| `timeout` | 504 | yes |
| `schema.unknown_field` | 400 | no |

### 3.3 Lineage error class semantics

| Class | Trigger | `details` fields |
| --- | --- | --- |
| `lineage.malformed` | `lineage` block missing, has unknown fields, has wrong types, or omits a downstream ID slot (must be explicit `null`). | `missing_fields[]`, `unknown_fields[]`, `wrong_type_fields[]` |
| `lineage.missing_attribution` | A required upstream ID is `null` for the stage being emitted (per §1.3.2) and `lineage_gap_reason` is absent or invalid. | `stage`, `required_ids[]`, `missing_ids[]`, `gap_reason_supplied` |
| `lineage.parent_not_found` | A non-null upstream ID does not resolve to an existing record (FK miss). | `parent_kind`, `parent_id`, `lookup_table` |
| `lineage.cross_symbol` | Child `symbol`/`timeframe`/`exchange_symbol_id` disagrees with resolved parent. | `child_symbol`, `parent_symbol`, `child_timeframe`, `parent_timeframe` |
| `lineage.chain_break` | Two non-null IDs in the chain are inconsistent (e.g. `signal.prediction_id` ≠ `prediction_events[prediction_id].prediction_id`). | `expected`, `observed`, `break_at` |
| `lineage.immutable_violation` | Mutation attempted on a chain ID that is declared immutable (any `feature_snapshot_id`, `prediction_id`, `signal_id`, `decision_id`, `risk_decision_id`, `execution_intent_id`). | `field`, `before`, `proposed` |
| `lineage.duplicate_child` | Two children claim the same single-parent slot when single-parent linkage is required (e.g. two `signal_events` for the same `prediction_id` in the same publish window). | `parent_id`, `existing_child_id`, `proposed_child_id`, `window_ms` |

All `lineage.*` errors are non-retryable: the client must fix the payload, not retry.

### 3.4 Mapping to database integrity errors
Application-layer `lineage.parent_not_found` and `lineage.missing_attribution` MUST be raised before the DB call, but the schema (`03_DATABASE_SCHEMA.md` §"Missing-attribution rejection") is the authoritative gate. If application validation is bypassed, the DB returns an integrity error which the API translates to:
- DB FK NOT NULL violation → `lineage.missing_attribution` (HTTP 422).
- DB FK RESTRICT violation → `lineage.parent_not_found` (HTTP 422).
- DB CHECK violation on `risk_decisions.allow_block` / `block_reason` alignment → `validation.policy` (HTTP 422).
- DB trigger blocking `execution_intents` from a `block`-class `risk_decisions` → `risk.gateway_block` (HTTP 409).

The mapping is part of the contract and stable across implementations.

## 4. Idempotency contract

- Server stores `(idempotency_key, actor_subject, route, body_hash) → response_envelope` with TTL ≥ 7 days.
- Replay with same key + subject + body_hash → cached response, status `200`/original status.
- Replay with same key but different `body_hash` → `idempotency.conflict`.
- Idempotency table is a partitioned, append-only store; deletions are forbidden.
- Lineage IDs received on ingest routes are part of `body_hash`, so a replayed prediction/signal/decision/risk/intent ingest cannot smuggle in a different lineage block under the same idempotency key.

## 5. Optimistic concurrency contract

- Every versioned resource exposes `etag` (sha256 of canonical serialization including `version` integer).
- Mutation requires `If-Match: <etag>`; mismatch → `concurrency.etag_mismatch` with current `etag` and `version` in `details`.
- Server increments `version` and re-emits `etag` atomically with handler commit.
- Lineage chain rows (`feature_snapshots`, `prediction_events`, `signal_events`, `orchestrator_decisions`, `risk_decisions`, `execution_intents`) are not versioned resources because their PKs are immutable. Any PUT/PATCH that would mutate a chain ID returns `lineage.immutable_violation`.

## 6. Pagination, filtering, sorting

- `?cursor=<opaque>&limit=<1..200>` (default 50). `next_cursor` returned in `data.page`.
- `?filter[<field>]=<expr>` with whitelisted fields per route.
- `?sort=<field>:asc|desc` with whitelisted fields. Default sort is documented per route.
- Lineage filters are first-class on every event feed: `?filter[feature_snapshot_id]=`, `?filter[prediction_id]=`, `?filter[signal_id]=`, `?filter[decision_id]=`, `?filter[risk_decision_id]=`, `?filter[execution_intent_id]=`. These short-circuit table scans by hitting the indexes in `03_DATABASE_SCHEMA.md` §"Indexes for explainability and audit".

## 7. Live-block deterministic envelope

Routes flagged `live_mutation=true` short-circuit with `423 live_blocked` unless ALL five conditions hold:
1. `kill_switch_state.state = 'armed'` (§12 RG §8).
2. `live_gate_state.state = 'ready'` (§12 RG §9).
3. Active L5 chain `mode.switch.paper_to_live` consumed and not rolled back (§13 §7).
4. Active L5 chain `connector.live_enabled.set_true` consumed and not rolled back (§13 §7).
5. Connector hard-block re-verification at call-site (§12 RG §10.6).

`live_blocked` envelope `details` MUST enumerate which of (1)–(5) failed without leaking secrets. A `lineage.*` failure that occurred on the same request MUST also surface via a separate prior response — `lineage.*` is checked before `live_blocked` per §2.3.

## 8. Endpoint matrix (canonical groups)

| Group | Prefix | Min level | Live-mutation? | Lineage-bearing? |
| --- | --- | --- | --- | --- |
| Auth | `/v1/auth/*` | L0–L3 | no | no |
| Sessions | `/v1/sessions/*` | L0–L1 | no | no |
| Users / RBAC | `/v1/iam/*` | L2–L4 | no | no |
| Approvals | `/v1/governance/approvals/*` | L1–L5 | no | no |
| Audit Ledger | `/v1/audit/*` | L0 | no | references chain |
| Symbols / Markets | `/v1/markets/*` | L0 | no | no |
| Feature Snapshots | `/v1/feature_snapshots/*` | L0–L1 | no | **yes (chain root)** |
| Predictions / Explain | `/v1/predictions/*` | L0–L1 | no | **yes** |
| Signals | `/v1/signals/*` | L0–L1 | no | **yes** |
| Orchestrator Decisions | `/v1/orchestrator/decisions/*` | L0–L1 | no | **yes** |
| Strategies | `/v1/strategies/*` | L1–L4 | conditional | no |
| Risk Policies | `/v1/risk/policies/*` | L2–L4 | no | no |
| Risk Decisions | `/v1/risk/decisions/*` | L0 | no | **yes** |
| Kill Switch | `/v1/risk/kill_switch/*` | L3–L4 | no | no |
| Live Gate | `/v1/risk/live_gate/*` | L4–L5 | yes | no |
| Mode | `/v1/mode/*` | L4–L5 | yes | no |
| Connectors | `/v1/connectors/*` | L2–L5 | yes | no |
| Orders / Executions | `/v1/executions/*` | L1–L5 | yes | **yes** |

exec
/bin/bash -lc "find claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs -name CODEX_GO_NO_GO.md -print | head -20 | while read f; do echo '---' "'$f; sed -n '"'1,80p' \""'$f"; done' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
--- claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/054_trainer_parity_2e1a_codex_review/CODEX_GO_NO_GO.md
find: ‘standard output’: Broken pipe
find: write error
CLOSED_LOOP_CODEX_REVIEW_UNDETERMINED
--- claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/085_codex_recover_planner_dirty_tree_dispatch_hold/CODEX_GO_NO_GO.md
CLOSED_LOOP_CODEX_REVIEW_UNDETERMINED
