OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5

## 11. Risk decision envelope and DDL

```
RiskDecision {
  decision_id, intent_id, bundle_version,
  allow: bool, phase_results: [...],
  blocking_reasons: [...], non_blocking_warnings: [...],
  duplicate_key|null,
  inputs: { signal_id, prediction_id, feature_snapshot_id, calibration_id, kill_switch_state, live_gate_state, connector_health_snapshot },
  decided_at, decided_by: 'risk_gateway',
  audit_chain_anchor
}

risk_decisions(decision_id PK, intent_id, bundle_version, allow, blocking_reasons jsonb, payload jsonb, decided_at)
risk_decision_inputs(...)  // 1:1 input snapshots
ALTER orders ADD COLUMN risk_decision_id;
ALTER executions ADD COLUMN risk_decision_id;
```

## 12. Test-vector matrix (TV-* categories)

- TV-INV (12), TV-PHASE-ORDER (6), TV-PRECEDENCE (6), TV-DUP (5),
- TV-STALE (8), TV-KILL (6), TV-LIVE (6), TV-CONN-HARD (8),
- TV-DEGRADED (4), TV-DDL (3), TV-CHAIN (3), TV-EDGE-NOTIONAL (6), TV-EDGE-CORR (3).
~50 vectors across 13 categories.

## 13. Audit / evidence packets

Per decision: serialized `RiskDecision`, input snapshots, bundle fingerprint, kill-switch and live-gate snapshots. Per bundle activation: bundle envelope + approval chain + self-check output. Stored under `raw_evidence/risk_gateway/`.
exec
/bin/bash -lc "sed -n '1,220p' claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/100_trainer_parity_2e2a_worker_health_domain_implementation/CODEX_GO_NO_GO.md && printf '\\n--- review ---\\n' && sed -n '1,160p' claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/100_trainer_parity_2e2a_worker_health_domain_implementation/CODEX_REVIEW.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
PHASE2E1E_TRAINER_PARITY_COMPOSITION_ROOT_CODEX_PASS

--- review ---
# Codex Review: 100_trainer_parity_2e2a_worker_health_domain_implementation

GO/NO-GO: `PHASE2E1E_TRAINER_PARITY_COMPOSITION_ROOT_CODEX_PASS`

## Command

```text
/home/wali/.local/bin/codex exec review ...
```

## Raw Output (tail)

```text
  `xpending`, `xrange`, `xtrim`, `xautoclaim`
- `pipeline`
- `execute_command`
- `pubsub`, `publish`, `subscribe`
- `client.set`, `client.get`, `client.hset`, `client.hget`,
  `client.delete`, `client.expire`

## Import boundaries

The six authored source files import:

- `errors.py`: only the Python standard library.
- `health_status.py`: only the Python standard library.
- `health_thresholds.py`: only the Python standard library and the
  in-package `errors.py`.
- `health_snapshot.py`: the Python standard library; the in-package
  `errors.py`; the in-package `health_status.py` (constants and the
  two module-private frozensets); and the absolute path
  `v2.backend.app.domain.trainer_liveness.LivenessSignalSnapshot`.
- `health_evaluator.py`: the Python standard library; the in-package
  `errors.py`; the in-package `health_status.py`; the in-package
  `health_thresholds.py`; the in-package `health_snapshot.py`; and
  the absolute path
  `v2.backend.app.domain.trainer_liveness.LivenessSignalSnapshot`.
- `__init__.py`: only the in-package modules listed above. No
  external imports beyond what `health_evaluator.py` transitively
  pulls.

The package import MUST NOT transitively load `redis`,
`v2.backend.app.adapters.redis_v2`, or
`v2.backend.app.adapters.redis_v2.url_env`. This invariant is
asserted in `test_worker_health_domain_does_not_import_redis.py` and
`test_worker_health_domain_does_not_import_url_env.py`.

## Determinism and frozen-dataclass discipline

- All public dataclasses (`TrainerWorkerHealthThresholds`,
  `TrainerWorkerHealthSnapshot`) MUST be `@dataclass(frozen=True,
  slots=True)`.
- The evaluator MUST be a pure function: same inputs → same outputs,
  no module-level state, no global counters, no class-level mutable
  default arguments.
- The evaluator MUST NOT mutate any field of `snapshot` or
  `thresholds`. It MUST NOT mutate any tuple it receives.

## Stop conditions for the implementation task

The implementation task `100` MUST emit `146` with marker
`PHASE2E2A_TRAINER_WORKER_HEALTH_DOMAIN_IMPL_AND_VALIDATION_FAIL` and
stop on any of:

- predecessor marker missing or wrong
- any source file fails py_compile
- any test in the new suite fails
- any cross-isolation test suite (2E1.A through 2E1.E) regresses
- any cross-isolation `git status -s` returns at least one line
- any forbidden-token guard test fails
- any redis-import or url_env-import guard test fails
- any of the hard-stop list violations above is observed during
  authoring

## Stop conditions for the Codex review task

The Codex review task `101` MUST emit `148` with marker
`PHASE2E2A_TRAINER_WORKER_HEALTH_DOMAIN_CODEX_FAIL` and stop on any
hard-stop list violation, any forbidden-token violation, any
prior-milestone modification, or any safety-review row that is not
"none observed". Concrete non-safety blockers from `101` route to a
narrow REQ_0007 / REQ_0014 autofix task scoped to the six authored
source files plus the 24 new test files only; no autofix is
permitted on prior-milestone files.

PHASE2E2A_TRAINER_WORKER_HEALTH_DOMAIN_SAFETY_BOUNDARIES_READY
---liveness init---
from .alert import (
    LIVENESS_REASON_FATAL_LOG_SIGNATURE_OBSERVED,
    LIVENESS_REASON_GPU_BATCH_AGE_EXCEEDS_SLA,
    LIVENESS_REASON_PREDICTION_AGE_EXCEEDS_SLA,
    LIVENESS_REASON_PREDICTION_STREAM_ZERO_GROWTH,
    LIVENESS_REASON_PREDICTION_WORKER_DEAD,
    LIVENESS_REASON_PROPOSAL_AGE_EXCEEDS_SLA,
    LivenessAlert,
)
from .errors import LivenessDomainError
from .evaluator import evaluate_liveness
from .signal_snapshot import LivenessSignalSnapshot
from .sla_config import LivenessSLAConfig


__all__ = [
    "LivenessSignalSnapshot",
    "LivenessSLAConfig",
    "LivenessAlert",
    "evaluate_liveness",
    "LivenessDomainError",
    "LIVENESS_REASON_PREDICTION_AGE_EXCEEDS_SLA",
    "LIVENESS_REASON_GPU_BATCH_AGE_EXCEEDS_SLA",
    "LIVENESS_REASON_PROPOSAL_AGE_EXCEEDS_SLA",
    "LIVENESS_REASON_PREDICTION_STREAM_ZERO_GROWTH",
    "LIVENESS_REASON_PREDICTION_WORKER_DEAD",
    "LIVENESS_REASON_FATAL_LOG_SIGNATURE_OBSERVED",
]
---liveness signal_snapshot---
from __future__ import annotations

from dataclasses import dataclass

from .errors import LivenessDomainError


def _ensure_optional_nonnegative(value: int | None, field: str) -> None:
    if value is not None and value < 0:
        raise LivenessDomainError("must_be_nonnegative", field=field)


def _ensure_optional_positive(value: int | None, field: str) -> None:
    if value is not None and value <= 0:
        raise LivenessDomainError("must_be_positive", field=field)


@dataclass(frozen=True, slots=True)
class LivenessSignalSnapshot:
    trainer_pid: int | None
    trainer_rss_bytes: int | None
    trainer_heartbeat_ts_ms: int | None
    prediction_worker_pid: int | None
    prediction_worker_alive: bool
    last_prediction_ts_ms: int | None
    last_gpu_batch_ts_ms: int | None
    # Captured for lineage/explainability; alpha liveness does not alert on deconflict freshness.
    last_deconflict_ts_ms: int | None
    last_proposal_ts_ms: int | None
    prediction_stream_id_growth: int
    proposal_stream_id_growth: int
    fatal_log_signature_observed: bool
    observation_ts_ms: int

    def __post_init__(self) -> None:
        if not isinstance(self.prediction_worker_alive, bool):
            raise LivenessDomainError("must_be_bool", field="prediction_worker_alive")
        if not isinstance(self.fatal_log_signature_observed, bool):
            raise LivenessDomainError("must_be_bool", field="fatal_log_signature_observed")
        if self.observation_ts_ms < 0:
            raise LivenessDomainError("must_be_nonnegative", field="observation_ts_ms")
        if self.prediction_stream_id_growth < 0:
            raise LivenessDomainError("must_be_nonnegative", field="prediction_stream_id_growth")
        if self.proposal_stream_id_growth < 0:

exec
/bin/bash -lc "sed -n '1,240p' claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review/CODEX_GO_NO_GO.md && printf '\\n---\\n' && sed -n '1,260p' claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review/CODEX_REVIEW.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
V2_CLOSED_LOOP_CLAUDE_CODEX_EXECUTION_ENGINE_CODEX_FAIL

---
# Codex Review: V2 Closed-Loop Claude/Codex Execution Engine

GO/NO-GO: `V2_CLOSED_LOOP_CLAUDE_CODEX_EXECUTION_ENGINE_CODEX_FAIL`

This re-run reflects the real-mode enablement remediation. It does not approve
edge, canary, live trading, legacy shutdown, Redis trim, exchange mutation, or
any approval workflow.

## Blocking Finding

1. **The original closed-loop engine is still below the required active-lane minimum.**

   The real-mode remediation removed the false READY claim and current-work
   filtering now excludes historical descriptor noise. The current original
   closed-loop status is still blocked:

   ```text
   marker=V2_CLOSED_LOOP_CLAUDE_CODEX_EXECUTION_ENGINE_BLOCKED
   automatable_work_count=9
   active_claude_jobs=2
   active_codex_jobs=0
   active_lane_count=2
   target_active_lanes=3
   blocker=ACTIVE_LANES_BELOW_MINIMUM
   ```

   This is honest and safer than the previous dry-run READY drift, but it is
   still not enough to mark the original closed-loop engine ready.

## Verified Improved

- Historical raw pending descriptor counts are no longer used as the current
  queue. The real-mode queue reports 9 current automatable items and 700
  historical descriptors excluded.
- Real Claude jobs are now counted only from running descriptors with live PIDs
  and heartbeat/log evidence.
- Dead probe PIDs are not counted as active lanes.
- Codex runner command forms are valid for the installed CLI. The unsupported
  `codex exec --review` form and the failing `codex review --uncommitted
  <prompt>` runtime form are not used by the current runner path.
- The Codex runner now stamps PID/log heartbeat for future real Codex
  dispatches.
- Timers for the coordinator, Claude runner, and Codex runner are active and
  enabled.
- File-lock and duplicate-suppression behavior remains covered by tests.

## Safety

- `live_gate=blocked_human_only`
- `live_symbols=[]`
- `approves_live=false`
- `approves_canary=false`
- `approves_legacy_shutdown=false`
- `approves_redis_trim=false`
- Scoped scans found no executable old-Redis write path, no exchange mutation
  path, no truthy approval, and no non-empty `live_symbols` in the reviewed
  closed-loop scope.

## Required Before Pass

1. Sustain at least 3 active lanes while current automatable work exists.
2. Show at least one current Codex review job with real PID/log heartbeat when
   Codex work is pending.
3. Keep historical descriptor exclusion active.
4. Keep old Redis, exchange mutation, live/canary/shutdown, and approval tasks
   unselectable.

## Verification

```text
python -m py_compile \
  claude_worklog/tools/v2_closed_loop_lifecycle.py \
  claude_worklog/tools/v2_claude_task_runner.py \
  claude_worklog/tools/v2_codex_review_runner.py \
  claude_worklog/tools/v2_closed_loop_claude_codex_executor.py \
  claude_worklog/tools/v2_closed_loop_real_mode_enablement.py \
  claude_worklog/tools/v2_current_work_filter.py
```

Result: pass.

```text
PYTHONPATH=$PWD .venv/bin/pytest \
  v2/backend/tests/unit/tools/closed_loop_execution/test_closed_loop_executor.py \
  v2/backend/tests/unit/tools/closed_loop_execution/test_real_mode_enablement.py -q
```

Result: `19 passed in 0.31s`.

```text
PYTHONPATH=$PWD/claude_worklog/tools .venv/bin/python \
  claude_worklog/tools/v2_closed_loop_real_mode_enablement.py --no-probes --json

jq empty closed-loop and real-mode closed-loop JSON artifacts
```

Results: status regeneration passed and JSON validation passed.

exec
/bin/bash -lc "grep -RInE \"approve|approved|live_gate|live_symbols|canary|legacy shutdown|redis trim|XTRIM|xtrim|exchange|shutdown|live\" claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json claude_worklog/agent_supervisor/tasks/005_fix_risk_gateway_architecture.json | sed -n '1,240p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:7:- Companion contracts: `claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md` defines the route surface (`POST /traders/{trader_id}/intents`, `PUT /risk_policy/*`, `PUT /connectors/{id}/live_enabled`, kill-switch routes), error envelope, idempotency rules, and live-block posture this document references. Where that file specifies *how the API speaks*, this file specifies *what the gateway decides and how that decision is structured, ordered, and verifiable*.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:8:- This document does **not** ship V2 code, does not write Redis, does not place or cancel any exchange instructions, does not modify the legacy runtime tree. It is an architecture-layer deliverable producing schema, state machines, ordering invariants, duplicate-guard contracts, and test-vector matrices that make Risk Gateway non-bypass enforceable in scaffold tests.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:24:10. Connector-side hard-block contract (defense-in-depth at the exchange adapter boundary).
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:40:| INV-02 | No exchange action exists without a corresponding `execution_intent` whose state is not `rejected`. | Connector-side ledger replay reconciles every accepted exchange action against `execution_intents`. Drift = quarantine + alert. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:42:| INV-04 | Risk Gateway decisions are deterministic given `(orchestrator_decision_payload, policy_bundle_version, runtime_clock_window, kill_switch_state, live_gate_state)`. | Re-evaluation harness produces byte-identical `risk_decision.policy_checks_json` + same `allow_block` + same `block_reason`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:44:| INV-06 | Approval-gated policy mutations cannot apply without `approvals.decision = 'approved'` AND approver has the required role (`live_admin` for L4/L5). | DB trigger or service-layer guard rejects `policy_bundles INSERT` whose `risk_level >= 'L4'` and missing approval row. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:46:| INV-08 | The default state of every newly provisioned Risk Gateway instance is `live_gate = blocked`, `kill_switch = armed`, `policy_bundle = none_loaded`. Until a bundle is loaded the gateway emits `risk_decision.allow_block = "block"` with `block_reason = "no_policy_bundle_loaded"`. | Boot test asserts default behavior. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:48:| INV-10 | Connector-side hard blocks are independent of the gateway: the connector rejects any exchange action whose `execution_intent_id` does not exist locally, whose lineage hash does not verify, or whose `risk_decision_id` is missing/blocked. | Connector unit tests assert reject on each tampered case. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:49:| INV-11 | Non-bypass holds across all execution paths: paper, replay, simulator, live. The mode flag (`paper|live`) MUST NOT branch around the gateway; only specific policies (e.g. `live_gate`) condition on mode. | Static check: the only call-site of the connector submit path is the executor, and the executor reads `execution_intents` populated only after `risk_decision.allow_block = "allow"`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:74:      "approver_user_id": "string",
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:76:      "decision": "approved",
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:82:    "exchange_scopes": ["exchange_id_or_*"],
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:83:    "symbol_scopes": ["exchange_symbol_id_or_*"],
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:84:    "mode_scopes": ["paper", "live"]
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:95:    "phase_live_gate"
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:110:- `applies_to` selects which `(trader, exchange, symbol, mode)` tuples this bundle governs. Resolution: most-specific-wins; ties broken by lexicographic `policy_bundle_id`. Unscoped tuples fall back to the **default deny bundle** (a built-in, code-versioned bundle that blocks everything with `block_reason = "no_governing_bundle"`).
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:116:draft -> validated -> approved -> staged -> applied -> superseded
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:123:| `validated → approved` | `write:approval` (must be `live_admin` if any `mode_scope = "live"`) | L4 | yes | Adds an `approvals` row; bundle hash frozen. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:124:| `approved → staged` | `write:strategy` | L4 | yes | Bundle is loaded into the gateway in **shadow mode**: real evaluation runs, real `risk_decision` rows written, but `allow_block` is overridden to mirror the previous bundle's verdict. Discrepancies recorded as `shadow_drift` events. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:125:| `staged → applied` | `write:strategy` | L4 + L5 if `mode=live` | yes | Promotes the bundle to authoritative. Requires `shadow_drift_rate < 1e-4` over a configurable observation window (default 1 hour, persisted in the bundle's `params`). |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:151:| `live_gate` | `phase_live_gate` | Reject if `mode == "live"` AND live readiness is not `ready`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:154:| `margin_mode_lock` | `phase_capital` | Reject if requested margin mode (ISOLATED/CROSS) differs from approved policy. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:165:| `symbol_universe_membership` | `phase_input` | Reject if `(exchange_symbol_id, mode)` is not present in the active `universe_members` row with the appropriate flag (`trade_enabled`, `live_allowed`). |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:178:      "scalp_1m": { "max_age_ms": 5000, "clock": "exchange_event_ts" },
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:179:      "swing_15m": { "max_age_ms": 60000, "clock": "exchange_event_ts" },
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:180:      "default":   { "max_age_ms": 30000, "clock": "exchange_event_ts" }
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:187:Defaults (used when `params.by_signal_type[type]` and `default` are both absent): `max_age_ms = 10000`, `tolerance_ms = 250`, `clock = "exchange_event_ts"`. Defaults are coded in the gateway and recorded in the policy_bundle resolved-defaults audit field.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:189:Clock source-of-truth (resolved in §7.2): the gateway uses `clock = exchange_event_ts` (the timestamp embedded in the upstream market event), NOT `now()`. Wall-clock skew between gateway host and exchange is bounded by `tolerance_ms`.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:198:    "per_exchange": {"binance": "5.0", "bybit": "5.0"},
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:253:The actual tripped/armed state is NOT in `params` — it lives in the persisted state machine (§8). The policy params only encode whether the gateway respects arming and what it takes to reset.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:255:#### 3.2.6 `live_gate`
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:259:  "type": "live_gate",
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:273:`ready_window_ms` is the freshness window for the `live_gate.state` evaluation. Older than this → block with `live_gate_state_stale`.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:285:    "ttl_ms_live": 600000,
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:357:| 9 | `phase_live_gate` | Live readiness gate (only if `mode=live`). | yes |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:363:Cheap, pure checks first; checks that depend on external state (account, market, connectors) later; the `live_gate` last so that a paper-mode decision never even consults the live readiness state. The kill switch is in `phase_static` (early) so a tripped gateway short-circuits before any expensive evaluation. Duplicate guard is the **last** check before live-gate so that the deduplication key is computed against a decision that has otherwise passed all its other policies — preventing the duplicate cache from filling with would-be-blocked entries.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:403:| 3 | **Live-mode controls** | `live_gate` (only relevant in live mode) |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:451:  exchange_symbol_id || "|" ||
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:463:- **Tier 1 — Redis hot cache.** `v2:risk:dup:<dup_key>` stores `{risk_decision_id, allow_block, decision_payload_hash, created_ts_ms}`. TTL = `ttl_ms_paper` or `ttl_ms_live` (defaults 120s and 600s respectively).
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:489:- Live `ttl_ms = 600000` (10m) — live retries are rarer; 10 minutes is enough to absorb every realistic ack timeout/network blip.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:511:| `tick_event` | 500 | 100 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:512:| `orderbook_micro` | 1500 | 250 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:513:| `kline_1s` | 1500 | 250 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:514:| `kline_1m` | 60000 | 1000 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:515:| `kline_5m` | 300000 | 5000 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:516:| `kline_15m` | 900000 | 5000 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:517:| `kline_1h` | 3600000 | 30000 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:518:| `funding_event` | 3600000 | 60000 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:519:| `liquidation_event` | 5000 | 1000 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:520:| `default` | 10000 | 250 | `exchange_event_ts` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:522:`max_age_ms` is measured at the gateway as `(gateway_clock_now - signal.exchange_event_ts)`, where `gateway_clock_now` is monotonic UNIX epoch ms. The `tolerance_ms` is added to `max_age_ms` to absorb clock skew. Total reject threshold = `max_age_ms + tolerance_ms`.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:526:The gateway uses `signal.exchange_event_ts` as the upstream timestamp. If `exchange_event_ts` is missing or later than `gateway_clock_now + 5000` (impossible-future-tolerance), the policy → **block** with `block_reason = "stale_signal_clock_invalid"`.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:528:A separate `clock_skew_observation` event is emitted whenever `(gateway_clock_now - exchange_event_ts) > 0` AND `< -tolerance_ms`, providing a passive measurement stream for observability without changing the verdict.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:532:If we used `now()` as a fallback when `exchange_event_ts` is missing, every late-arriving event would silently look "fresh." Default-deny eliminates this category of bug.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:544:   |<-- (only via L4-approved reset, with explicit token)
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:555:The kill-switch state lives in the DB table `kill_switch_state` (single row per `gateway_instance_id`) with columns: `state`, `transitioned_by_actor`, `transitioned_at_ts_ms`, `transition_reason`, `evidence_pointers_json`, `current_token_id`, `current_token_hash`, `state_lineage_id`. The gateway also caches state in `v2:risk:kill_switch:<instance_id>` for hot reads, but the cache is **read-through** from DB on boot and after every transition.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:565:Programmatic auto-reset is forbidden. Reset is human-approved (`POST /risk_policy/kill_switch:reset`, RBAC `write:kill_switch`, L4, with `X-Approval-Token`).
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:569:The kill switch is **per gateway instance**. Multi-instance deployments (e.g. one gateway per exchange) MUST have their kill switches replicated through a "global trip" service: any instance tripping `globally_propagating = true` causes every other instance to receive a trip event within a configurable propagation window (default `5s`). The propagation contract is:
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:589:| `blocked` (default) | `live_gate` policy → block with `block_reason = "live_gate_blocked"`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:591:| `ready` | All required gates pass AND verification within `ready_window_ms` AND `kill_switch = armed` AND `policy_bundle.applies_to.mode_scopes contains "live"`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:597:2. `risk_policy_signoff` — current bundle has L4 approval AND scope includes `live`.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:602:Gates 1–4 are **system gates** evaluated continuously and cached in `v2:risk:live_gate:state` with TTL `ready_window_ms`. Gate 5 is a **per-request** check, never cached.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:606:`live_gate_state` is stored in DB (table `live_gate_state`, single row per `gateway_instance_id`). The Redis cache is read-through. Boot behavior: on any unreadable persistence layer the gateway treats live gate as `blocked`.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:610:Every transition produces an `audit_event` with `actor`, `before_state`, `after_state`, `failing_gates_json`, `evidence_pointers_json`. This is what makes "live gate is blocked" a verifiable claim, not just a runtime assertion.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:616:The Risk Gateway is the **primary** authority. Connector-side hard blocks are an **independent** secondary check that prevents a defective gateway, a leaked credential, or a malicious actor from injecting exchange actions that bypass the gateway.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:620:Every exchange connector MUST refuse to call its underlying exchange SDK unless **all** the following hold:
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:629:| 10.1.6 | If `mode = "live"`: `kill_switch_state.state = 'armed'` AND `live_gate_state.state = 'ready'`. | Reject. Reason `live_block_active_at_connector`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:631:| 10.1.8 | Connector itself is `enabled = true` and `live_enabled = true` (if live). | Reject. Reason `connector_live_disabled`. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:644:Both gateway and connector read from the same DB tables (`execution_intents`, `risk_decisions`, `policy_bundles`, `kill_switch_state`, `live_gate_state`). Neither computes its own version; this avoids the class of bugs where two services hold diverging "current" state.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:659:  state                       TEXT NOT NULL CHECK (state IN ('draft','validated','approved','staged','applied','superseded','rolled_back')),
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:681:-- new table: live gate persisted state
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:682:CREATE TABLE live_gate_state (
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:733:  "exchange_symbol_id": "string",
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:734:  "mode": "paper-or-live",
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:746:  "live_gate_snapshot": { "state": "blocked", "failing_gates": [ "human_confirmation_present" ], "snapshot_ts_ms": 1735689600350 }
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:765:For brevity, fixtures are referenced by stable IDs; their canonical JSON forms live alongside the implementation under `v2/risk_gateway/test_fixtures/` (created during scaffold, not in this document). All fixtures share a common base (`fixture.base.json`) that defines a healthy decision; each vector specifies the deltas applied to the base.
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:783:| TV-STALE-03 | Signal missing `exchange_event_ts` | block | `stale_signal_clock_invalid` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:784:| TV-STALE-04 | `exchange_event_ts` 6000ms in the future | block | `stale_signal_clock_invalid` |
